prompt,ref_model,target_model,ref_bytes,target_bytes,n_prompt,n_gen,kl_target,kl_target_p95,kl_target_p99,top1_target,kl_handoff,kl_handoff_p95,kl_handoff_p99,top1_handoff
01_python_small,qwen3.5-2b-ud-q8_k_xl,ud-iq2_xxs,2834940160,768270592,294,1152,0.876609,3.770771,5.838608,71.3,0.766615,3.437397,5.010878,71.9
02_rust_small,qwen3.5-2b-ud-q8_k_xl,ud-iq2_xxs,2834940160,768270592,508,1312,0.592015,2.830243,5.142473,78.7,0.468129,2.334657,4.050712,81.3
03_go_small,qwen3.5-2b-ud-q8_k_xl,ud-iq2_xxs,2834940160,768270592,331,2048,0.359486,1.957646,3.944971,85.7,0.324110,1.815777,3.783160,86.1
04_cpp_small,qwen3.5-2b-ud-q8_k_xl,ud-iq2_xxs,2834940160,768270592,753,1327,0.955746,4.169577,6.848767,70.2,0.812849,3.581335,5.845700,71.7
05_js_small,qwen3.5-2b-ud-q8_k_xl,ud-iq2_xxs,2834940160,768270592,500,2048,0.620322,2.759488,4.891171,75.4,0.526370,2.350719,4.000757,76.3
06_python2_small,qwen3.5-2b-ud-q8_k_xl,ud-iq2_xxs,2834940160,768270592,508,2048,0.783107,3.711516,6.334015,75.6,0.619333,2.795178,5.368677,76.6
07_c_small,qwen3.5-2b-ud-q8_k_xl,ud-iq2_xxs,2834940160,768270592,679,2048,0.595371,2.933177,4.778786,79.0,0.486347,2.404980,4.143547,80.7
08_java_small,qwen3.5-2b-ud-q8_k_xl,ud-iq2_xxs,2834940160,768270592,756,2048,0.778594,3.528348,5.962411,73.1,0.668317,2.998599,5.305081,74.5
09_python_medium,qwen3.5-2b-ud-q8_k_xl,ud-iq2_xxs,2834940160,768270592,2125,2048,0.338415,1.932672,4.866032,87.7,0.233033,1.370424,3.212044,90.2
10_go_medium,qwen3.5-2b-ud-q8_k_xl,ud-iq2_xxs,2834940160,768270592,1864,2048,0.614418,3.210944,6.054529,79.9,0.497133,2.701603,5.204887,81.7
11_typescript_medium,qwen3.5-2b-ud-q8_k_xl,ud-iq2_xxs,2834940160,768270592,2233,2048,0.722537,3.398544,6.338202,75.5,0.590053,2.699688,5.270716,78.5
12_rust_medium,qwen3.5-2b-ud-q8_k_xl,ud-iq2_xxs,2834940160,768270592,2017,2048,0.427104,2.546800,4.933617,84.5,0.336050,1.869268,4.238392,85.4
13_python_large,qwen3.5-2b-ud-q8_k_xl,ud-iq2_xxs,2834940160,768270592,7811,2048,0.541931,3.060616,7.435784,84.1,0.450972,2.509470,5.509268,85.4
14_go_large,qwen3.5-2b-ud-q8_k_xl,ud-iq2_xxs,2834940160,768270592,7904,2048,0.351914,2.312419,4.640974,87.5,0.268093,1.722337,3.665853,88.7
15_cpp_medium,qwen3.5-2b-ud-q8_k_xl,ud-iq2_xxs,2834940160,768270592,3630,2048,0.734385,3.414739,5.685344,75.6,0.586371,2.933314,5.146105,78.3
16_java_medium,qwen3.5-2b-ud-q8_k_xl,ud-iq2_xxs,2834940160,768270592,2192,2048,0.726254,3.625032,6.042556,78.0,0.559610,2.900411,5.012136,79.5
17_rust_large,qwen3.5-2b-ud-q8_k_xl,ud-iq2_xxs,2834940160,768270592,8811,2048,0.617179,3.469820,7.067069,82.8,0.457508,2.564188,5.727935,85.7
18_typescript_large,qwen3.5-2b-ud-q8_k_xl,ud-iq2_xxs,2834940160,768270592,9740,2048,0.222450,1.598116,4.346524,93.2,0.169970,1.180700,3.420740,93.9
01_python_small,qwen3.5-2b-ud-q8_k_xl,ud-q2_k_xl,2834940160,966533376,294,1152,0.295446,1.347638,2.782862,81.5,0.239871,1.111338,2.100182,83.3
02_rust_small,qwen3.5-2b-ud-q8_k_xl,ud-q2_k_xl,2834940160,966533376,508,1312,0.190469,1.123147,2.118371,87.1,0.146658,0.750315,1.710395,88.7
03_go_small,qwen3.5-2b-ud-q8_k_xl,ud-q2_k_xl,2834940160,966533376,331,2048,0.124925,0.697167,1.722012,91.3,0.107869,0.624423,1.387658,91.7
04_cpp_small,qwen3.5-2b-ud-q8_k_xl,ud-q2_k_xl,2834940160,966533376,753,1327,0.301977,1.448815,3.506019,85.2,0.236221,1.131906,2.383044,85.3
05_js_small,qwen3.5-2b-ud-q8_k_xl,ud-q2_k_xl,2834940160,966533376,500,2048,0.216114,0.998584,2.263842,85.0,0.173042,0.788059,1.616804,86.3
06_python2_small,qwen3.5-2b-ud-q8_k_xl,ud-q2_k_xl,2834940160,966533376,508,2048,0.250424,1.263077,2.395363,85.6,0.218190,1.115902,2.127519,86.7
07_c_small,qwen3.5-2b-ud-q8_k_xl,ud-q2_k_xl,2834940160,966533376,679,2048,0.168953,0.866423,1.640356,88.3,0.135960,0.689864,1.377166,89.9
08_java_small,qwen3.5-2b-ud-q8_k_xl,ud-q2_k_xl,2834940160,966533376,756,2048,0.271345,1.291045,2.495035,83.4,0.221775,1.059127,2.272278,85.4
09_python_medium,qwen3.5-2b-ud-q8_k_xl,ud-q2_k_xl,2834940160,966533376,2125,2048,0.115849,0.678939,1.879278,92.9,0.086263,0.507762,1.316253,93.6
10_go_medium,qwen3.5-2b-ud-q8_k_xl,ud-q2_k_xl,2834940160,966533376,1864,2048,0.221809,1.128555,2.654730,87.7,0.164786,0.899760,1.744584,88.4
11_typescript_medium,qwen3.5-2b-ud-q8_k_xl,ud-q2_k_xl,2834940160,966533376,2233,2048,0.255656,1.409674,2.669465,85.6,0.211106,1.113540,2.242247,87.0
12_rust_medium,qwen3.5-2b-ud-q8_k_xl,ud-q2_k_xl,2834940160,966533376,2017,2048,0.149648,0.882605,1.859080,90.9,0.114471,0.683381,1.320003,91.4
13_python_large,qwen3.5-2b-ud-q8_k_xl,ud-q2_k_xl,2834940160,966533376,7811,2048,0.160028,0.928649,2.294659,91.2,0.140846,0.810024,1.892685,91.7
14_go_large,qwen3.5-2b-ud-q8_k_xl,ud-q2_k_xl,2834940160,966533376,7904,2048,0.140813,0.909985,2.080333,91.1,0.109265,0.697887,1.522589,91.8
15_cpp_medium,qwen3.5-2b-ud-q8_k_xl,ud-q2_k_xl,2834940160,966533376,3630,2048,0.247892,1.164343,2.458017,85.4,0.195197,0.963172,1.872277,86.2
16_java_medium,qwen3.5-2b-ud-q8_k_xl,ud-q2_k_xl,2834940160,966533376,2192,2048,0.243209,1.247042,2.443433,85.4,0.196394,1.047854,2.038989,86.7
17_rust_large,qwen3.5-2b-ud-q8_k_xl,ud-q2_k_xl,2834940160,966533376,8811,2048,0.213055,1.239833,2.629050,90.1,0.142702,0.832585,2.151902,91.9
18_typescript_large,qwen3.5-2b-ud-q8_k_xl,ud-q2_k_xl,2834940160,966533376,9740,2048,0.104549,0.621966,2.261462,94.9,0.081395,0.449516,1.755953,95.7
01_python_small,qwen3.5-2b-ud-q8_k_xl,ud-q3_k_xl,2834940160,1159274752,294,1152,0.070289,0.321523,0.538618,90.5,0.061372,0.278509,0.490123,90.8
02_rust_small,qwen3.5-2b-ud-q8_k_xl,ud-q3_k_xl,2834940160,1159274752,508,1312,0.047315,0.257681,0.631292,94.2,0.036099,0.194558,0.488936,94.4
03_go_small,qwen3.5-2b-ud-q8_k_xl,ud-q3_k_xl,2834940160,1159274752,331,2048,0.032996,0.187261,0.423903,95.0,0.028642,0.154720,0.445403,95.3
04_cpp_small,qwen3.5-2b-ud-q8_k_xl,ud-q3_k_xl,2834940160,1159274752,753,1327,0.071686,0.335385,0.704626,92.2,0.060629,0.276270,0.550257,92.4
05_js_small,qwen3.5-2b-ud-q8_k_xl,ud-q3_k_xl,2834940160,1159274752,500,2048,0.051502,0.231239,0.478681,93.4,0.043884,0.207070,0.396351,93.8
06_python2_small,qwen3.5-2b-ud-q8_k_xl,ud-q3_k_xl,2834940160,1159274752,508,2048,0.059038,0.290040,0.611965,91.8,0.051561,0.249419,0.511420,92.3
07_c_small,qwen3.5-2b-ud-q8_k_xl,ud-q3_k_xl,2834940160,1159274752,679,2048,0.048036,0.242129,0.504465,93.7,0.041393,0.211058,0.440762,93.9
08_java_small,qwen3.5-2b-ud-q8_k_xl,ud-q3_k_xl,2834940160,1159274752,756,2048,0.062814,0.301857,0.618677,91.5,0.052414,0.272700,0.486956,91.6
09_python_medium,qwen3.5-2b-ud-q8_k_xl,ud-q3_k_xl,2834940160,1159274752,2125,2048,0.030693,0.189439,0.517226,96.4,0.021819,0.130334,0.353961,96.7
10_go_medium,qwen3.5-2b-ud-q8_k_xl,ud-q3_k_xl,2834940160,1159274752,1864,2048,0.047163,0.256114,0.549252,94.1,0.038944,0.211742,0.447974,94.3
11_typescript_medium,qwen3.5-2b-ud-q8_k_xl,ud-q3_k_xl,2834940160,1159274752,2233,2048,0.060406,0.322031,0.608117,92.3,0.049336,0.257416,0.500013,92.8
12_rust_medium,qwen3.5-2b-ud-q8_k_xl,ud-q3_k_xl,2834940160,1159274752,2017,2048,0.039813,0.231075,0.526994,94.9,0.031141,0.187118,0.441929,95.2
13_python_large,qwen3.5-2b-ud-q8_k_xl,ud-q3_k_xl,2834940160,1159274752,7811,2048,0.038014,0.228334,0.559481,96.3,0.030804,0.180060,0.440154,96.2
14_go_large,qwen3.5-2b-ud-q8_k_xl,ud-q3_k_xl,2834940160,1159274752,7904,2048,0.036853,0.221309,0.595410,94.6,0.028566,0.188768,0.444665,95.3
15_cpp_medium,qwen3.5-2b-ud-q8_k_xl,ud-q3_k_xl,2834940160,1159274752,3630,2048,0.058177,0.295349,0.592047,92.9,0.046753,0.240211,0.447149,94.0
16_java_medium,qwen3.5-2b-ud-q8_k_xl,ud-q3_k_xl,2834940160,1159274752,2192,2048,0.053919,0.287261,0.619489,92.7,0.045978,0.242186,0.473735,93.3
17_rust_large,qwen3.5-2b-ud-q8_k_xl,ud-q3_k_xl,2834940160,1159274752,8811,2048,0.045832,0.262294,0.656271,95.2,0.032917,0.189032,0.470901,95.2
18_typescript_large,qwen3.5-2b-ud-q8_k_xl,ud-q3_k_xl,2834940160,1159274752,9740,2048,0.023631,0.138425,0.474146,97.9,0.019642,0.101970,0.405619,98.3
01_python_small,qwen3.5-2b-ud-q8_k_xl,ud-q4_k_xl,2834940160,1339752704,294,1152,0.017725,0.082525,0.179432,96.0,0.016422,0.073131,0.170873,96.2
02_rust_small,qwen3.5-2b-ud-q8_k_xl,ud-q4_k_xl,2834940160,1339752704,508,1312,0.012399,0.070594,0.163394,97.3,0.009808,0.060555,0.131374,97.6
03_go_small,qwen3.5-2b-ud-q8_k_xl,ud-q4_k_xl,2834940160,1339752704,331,2048,0.009999,0.055862,0.147664,97.5,0.008955,0.049454,0.119059,97.7
04_cpp_small,qwen3.5-2b-ud-q8_k_xl,ud-q4_k_xl,2834940160,1339752704,753,1327,0.020089,0.106558,0.218398,96.0,0.015740,0.076842,0.169764,96.3
05_js_small,qwen3.5-2b-ud-q8_k_xl,ud-q4_k_xl,2834940160,1339752704,500,2048,0.015674,0.078823,0.140541,95.9,0.014023,0.070677,0.133498,95.7
06_python2_small,qwen3.5-2b-ud-q8_k_xl,ud-q4_k_xl,2834940160,1339752704,508,2048,0.017415,0.091002,0.188377,95.7,0.014257,0.071264,0.138737,96.1
07_c_small,qwen3.5-2b-ud-q8_k_xl,ud-q4_k_xl,2834940160,1339752704,679,2048,0.013927,0.070951,0.141699,95.9,0.011154,0.057985,0.113599,96.3
08_java_small,qwen3.5-2b-ud-q8_k_xl,ud-q4_k_xl,2834940160,1339752704,756,2048,0.017683,0.085693,0.194447,96.0,0.015664,0.074364,0.172315,96.1
09_python_medium,qwen3.5-2b-ud-q8_k_xl,ud-q4_k_xl,2834940160,1339752704,2125,2048,0.007300,0.040156,0.129151,98.2,0.005475,0.032386,0.097093,98.6
10_go_medium,qwen3.5-2b-ud-q8_k_xl,ud-q4_k_xl,2834940160,1339752704,1864,2048,0.015068,0.075863,0.176211,96.0,0.011607,0.060837,0.139067,96.6
11_typescript_medium,qwen3.5-2b-ud-q8_k_xl,ud-q4_k_xl,2834940160,1339752704,2233,2048,0.017984,0.086531,0.209768,95.9,0.014910,0.070555,0.190877,96.4
12_rust_medium,qwen3.5-2b-ud-q8_k_xl,ud-q4_k_xl,2834940160,1339752704,2017,2048,0.011342,0.059814,0.150271,97.5,0.008743,0.044864,0.113092,97.4
13_python_large,qwen3.5-2b-ud-q8_k_xl,ud-q4_k_xl,2834940160,1339752704,7811,2048,0.011658,0.072392,0.177014,97.4,0.010016,0.059632,0.144844,97.6
14_go_large,qwen3.5-2b-ud-q8_k_xl,ud-q4_k_xl,2834940160,1339752704,7904,2048,0.010862,0.069835,0.184949,97.0,0.008635,0.051891,0.141587,97.3
15_cpp_medium,qwen3.5-2b-ud-q8_k_xl,ud-q4_k_xl,2834940160,1339752704,3630,2048,0.017957,0.087530,0.197588,95.9,0.014822,0.070294,0.159708,96.8
16_java_medium,qwen3.5-2b-ud-q8_k_xl,ud-q4_k_xl,2834940160,1339752704,2192,2048,0.015582,0.079161,0.192662,95.9,0.012755,0.067695,0.126128,96.8
17_rust_large,qwen3.5-2b-ud-q8_k_xl,ud-q4_k_xl,2834940160,1339752704,8811,2048,0.012682,0.074940,0.177184,96.8,0.008604,0.049915,0.118557,97.5
18_typescript_large,qwen3.5-2b-ud-q8_k_xl,ud-q4_k_xl,2834940160,1339752704,9740,2048,0.006064,0.040978,0.118777,98.9,0.005563,0.034438,0.114126,99.0
01_python_small,qwen3.5-2b-ud-q8_k_xl,ud-q5_k_xl,2834940160,1466687744,294,1152,0.007962,0.034817,0.070051,97.7,0.007013,0.032629,0.064716,98.0
02_rust_small,qwen3.5-2b-ud-q8_k_xl,ud-q5_k_xl,2834940160,1466687744,508,1312,0.005251,0.030235,0.069425,98.1,0.004118,0.023963,0.054058,98.3
03_go_small,qwen3.5-2b-ud-q8_k_xl,ud-q5_k_xl,2834940160,1466687744,331,2048,0.004869,0.027492,0.070330,98.4,0.003893,0.023063,0.055819,98.5
04_cpp_small,qwen3.5-2b-ud-q8_k_xl,ud-q5_k_xl,2834940160,1466687744,753,1327,0.008134,0.039138,0.093298,97.4,0.007122,0.034598,0.072979,97.4
05_js_small,qwen3.5-2b-ud-q8_k_xl,ud-q5_k_xl,2834940160,1466687744,500,2048,0.006269,0.032048,0.060968,97.8,0.005425,0.026914,0.056353,97.7
06_python2_small,qwen3.5-2b-ud-q8_k_xl,ud-q5_k_xl,2834940160,1466687744,508,2048,0.007154,0.035372,0.078914,96.8,0.005573,0.027488,0.058382,97.4
07_c_small,qwen3.5-2b-ud-q8_k_xl,ud-q5_k_xl,2834940160,1466687744,679,2048,0.005513,0.026795,0.063231,97.6,0.004624,0.022153,0.050400,97.6
08_java_small,qwen3.5-2b-ud-q8_k_xl,ud-q5_k_xl,2834940160,1466687744,756,2048,0.007690,0.038253,0.081713,97.2,0.006458,0.030458,0.080451,97.6
09_python_medium,qwen3.5-2b-ud-q8_k_xl,ud-q5_k_xl,2834940160,1466687744,2125,2048,0.003235,0.020504,0.053030,98.7,0.002314,0.014052,0.036338,98.7
10_go_medium,qwen3.5-2b-ud-q8_k_xl,ud-q5_k_xl,2834940160,1466687744,1864,2048,0.006227,0.029820,0.085526,97.7,0.004543,0.024410,0.062916,97.8
11_typescript_medium,qwen3.5-2b-ud-q8_k_xl,ud-q5_k_xl,2834940160,1466687744,2233,2048,0.007346,0.037979,0.077327,97.9,0.006257,0.032276,0.062610,98.0
12_rust_medium,qwen3.5-2b-ud-q8_k_xl,ud-q5_k_xl,2834940160,1466687744,2017,2048,0.004633,0.025546,0.063883,98.9,0.003649,0.021071,0.049926,98.9
13_python_large,qwen3.5-2b-ud-q8_k_xl,ud-q5_k_xl,2834940160,1466687744,7811,2048,0.005898,0.034625,0.093906,98.2,0.005120,0.029392,0.079694,98.3
14_go_large,qwen3.5-2b-ud-q8_k_xl,ud-q5_k_xl,2834940160,1466687744,7904,2048,0.004317,0.027916,0.061294,98.1,0.003490,0.021581,0.053597,98.5
15_cpp_medium,qwen3.5-2b-ud-q8_k_xl,ud-q5_k_xl,2834940160,1466687744,3630,2048,0.007683,0.038318,0.082489,97.0,0.005875,0.028570,0.064041,97.8
16_java_medium,qwen3.5-2b-ud-q8_k_xl,ud-q5_k_xl,2834940160,1466687744,2192,2048,0.007065,0.038559,0.070427,97.6,0.005613,0.028620,0.061880,97.9
17_rust_large,qwen3.5-2b-ud-q8_k_xl,ud-q5_k_xl,2834940160,1466687744,8811,2048,0.005741,0.035031,0.074999,97.8,0.003813,0.022008,0.051655,98.3
18_typescript_large,qwen3.5-2b-ud-q8_k_xl,ud-q5_k_xl,2834940160,1466687744,9740,2048,0.002484,0.018044,0.050072,99.5,0.001840,0.013181,0.034098,99.5
01_python_small,qwen3.5-2b-ud-q8_k_xl,ud-q6_k_xl,2834940160,1864483072,294,1152,0.001696,0.007438,0.015074,98.4,0.001537,0.007663,0.013458,98.4
02_rust_small,qwen3.5-2b-ud-q8_k_xl,ud-q6_k_xl,2834940160,1864483072,508,1312,0.000982,0.005665,0.011869,98.8,0.000840,0.004806,0.011109,98.9
03_go_small,qwen3.5-2b-ud-q8_k_xl,ud-q6_k_xl,2834940160,1864483072,331,2048,0.000854,0.004681,0.011810,99.0,0.000776,0.004187,0.010419,99.1
04_cpp_small,qwen3.5-2b-ud-q8_k_xl,ud-q6_k_xl,2834940160,1864483072,753,1327,0.001691,0.007349,0.019478,99.0,0.001479,0.006611,0.017619,99.1
05_js_small,qwen3.5-2b-ud-q8_k_xl,ud-q6_k_xl,2834940160,1864483072,500,2048,0.001360,0.006785,0.013947,98.4,0.001192,0.005883,0.012737,98.6
06_python2_small,qwen3.5-2b-ud-q8_k_xl,ud-q6_k_xl,2834940160,1864483072,508,2048,0.001444,0.007064,0.015988,98.6,0.001192,0.006030,0.012078,99.0
07_c_small,qwen3.5-2b-ud-q8_k_xl,ud-q6_k_xl,2834940160,1864483072,679,2048,0.001147,0.005948,0.012754,98.9,0.000963,0.004887,0.009998,99.1
08_java_small,qwen3.5-2b-ud-q8_k_xl,ud-q6_k_xl,2834940160,1864483072,756,2048,0.001593,0.008162,0.017087,98.6,0.001308,0.006527,0.012957,98.7
09_python_medium,qwen3.5-2b-ud-q8_k_xl,ud-q6_k_xl,2834940160,1864483072,2125,2048,0.000650,0.004267,0.011077,99.4,0.000508,0.003588,0.007832,99.5
10_go_medium,qwen3.5-2b-ud-q8_k_xl,ud-q6_k_xl,2834940160,1864483072,1864,2048,0.001327,0.006642,0.018769,98.5,0.001025,0.005452,0.012981,98.6
11_typescript_medium,qwen3.5-2b-ud-q8_k_xl,ud-q6_k_xl,2834940160,1864483072,2233,2048,0.001618,0.008013,0.016960,98.8,0.001276,0.006472,0.012860,99.1
12_rust_medium,qwen3.5-2b-ud-q8_k_xl,ud-q6_k_xl,2834940160,1864483072,2017,2048,0.001052,0.005832,0.013334,99.3,0.000780,0.004466,0.009779,99.4
13_python_large,qwen3.5-2b-ud-q8_k_xl,ud-q6_k_xl,2834940160,1864483072,7811,2048,0.001060,0.006309,0.014474,99.3,0.000922,0.005737,0.013398,99.4
14_go_large,qwen3.5-2b-ud-q8_k_xl,ud-q6_k_xl,2834940160,1864483072,7904,2048,0.000789,0.005387,0.010454,99.3,0.000653,0.004194,0.009229,99.5
15_cpp_medium,qwen3.5-2b-ud-q8_k_xl,ud-q6_k_xl,2834940160,1864483072,3630,2048,0.001406,0.006940,0.014299,98.5,0.001121,0.005637,0.012168,98.8
16_java_medium,qwen3.5-2b-ud-q8_k_xl,ud-q6_k_xl,2834940160,1864483072,2192,2048,0.001409,0.006975,0.015411,98.9,0.001203,0.005803,0.013820,99.0
17_rust_large,qwen3.5-2b-ud-q8_k_xl,ud-q6_k_xl,2834940160,1864483072,8811,2048,0.001129,0.006326,0.015186,99.3,0.000689,0.003898,0.010161,99.5
18_typescript_large,qwen3.5-2b-ud-q8_k_xl,ud-q6_k_xl,2834940160,1864483072,9740,2048,0.000559,0.004038,0.011644,99.8,0.000445,0.003023,0.009766,99.8
