prompt,target,n_prompt,window_start,window_end,kl_target,top1_target,kl_handoff,top1_handoff
07_c_bug,ud-iq4_xs,677,1216,1262,0.008777,97.8,0.044951,95.7
08_java_explain,ud-iq4_xs,754,0,64,0.043399,95.3,0.028325,96.9
08_java_explain,ud-iq4_xs,754,64,128,0.053233,95.3,0.053002,96.9
08_java_explain,ud-iq4_xs,754,128,192,0.020847,100.0,0.025956,100.0
08_java_explain,ud-iq4_xs,754,192,256,0.008897,100.0,0.008342,100.0
08_java_explain,ud-iq4_xs,754,256,320,0.005802,98.4,0.023675,96.9
08_java_explain,ud-iq4_xs,754,320,384,0.016319,98.4,0.014338,98.4
08_java_explain,ud-iq4_xs,754,384,448,0.007217,100.0,0.011914,100.0
08_java_explain,ud-iq4_xs,754,448,512,0.000187,100.0,0.001484,100.0
08_java_explain,ud-iq4_xs,754,512,576,0.012349,96.9,0.006273,98.4
08_java_explain,ud-iq4_xs,754,576,640,0.018181,98.4,0.003044,100.0
08_java_explain,ud-iq4_xs,754,640,704,0.011541,100.0,0.010290,100.0
08_java_explain,ud-iq4_xs,754,704,768,0.002917,100.0,0.004351,100.0
08_java_explain,ud-iq4_xs,754,768,832,0.042824,95.3,0.049206,95.3
08_java_explain,ud-iq4_xs,754,832,896,0.005549,98.4,0.003171,100.0
08_java_explain,ud-iq4_xs,754,896,960,0.003055,100.0,0.025380,98.4
08_java_explain,ud-iq4_xs,754,960,1024,0.033412,98.4,0.041625,96.9
08_java_explain,ud-iq4_xs,754,1024,1088,0.025648,98.4,0.041856,98.4
08_java_explain,ud-iq4_xs,754,1088,1152,0.009006,100.0,0.010615,100.0
08_java_explain,ud-iq4_xs,754,1152,1191,0.078520,92.3,0.097444,92.3
09_python_large,ud-iq4_xs,2123,0,64,0.006236,96.9,0.005652,96.9
09_python_large,ud-iq4_xs,2123,64,128,0.039061,95.3,0.021833,96.9
09_python_large,ud-iq4_xs,2123,128,192,0.004194,100.0,0.003808,100.0
09_python_large,ud-iq4_xs,2123,192,256,0.058408,98.4,0.048710,98.4
09_python_large,ud-iq4_xs,2123,256,320,0.033268,98.4,0.034928,98.4
09_python_large,ud-iq4_xs,2123,320,384,0.011445,98.4,0.008364,98.4
09_python_large,ud-iq4_xs,2123,384,448,0.049076,93.8,0.044247,93.8
09_python_large,ud-iq4_xs,2123,448,512,0.000435,100.0,0.001026,100.0
09_python_large,ud-iq4_xs,2123,512,576,0.063107,98.4,0.053611,96.9
09_python_large,ud-iq4_xs,2123,576,640,0.026083,96.9,0.024083,95.3
09_python_large,ud-iq4_xs,2123,640,704,0.008975,100.0,0.009768,100.0
09_python_large,ud-iq4_xs,2123,704,768,0.048187,96.9,0.042723,98.4
09_python_large,ud-iq4_xs,2123,768,832,0.108433,93.8,0.114240,93.8
09_python_large,ud-iq4_xs,2123,832,896,0.026750,96.9,0.020390,96.9
09_python_large,ud-iq4_xs,2123,896,960,0.036767,98.4,0.015070,100.0
09_python_large,ud-iq4_xs,2123,960,1024,0.125617,95.3,0.104292,92.2
09_python_large,ud-iq4_xs,2123,1024,1088,0.014737,100.0,0.023084,98.4
09_python_large,ud-iq4_xs,2123,1088,1152,0.036343,96.9,0.032714,95.3
09_python_large,ud-iq4_xs,2123,1152,1216,0.092610,92.2,0.110205,95.3
09_python_large,ud-iq4_xs,2123,1216,1280,0.019474,100.0,0.013033,100.0
09_python_large,ud-iq4_xs,2123,1280,1344,0.044061,98.4,0.055141,96.9
09_python_large,ud-iq4_xs,2123,1344,1408,0.022163,95.3,0.031044,96.9
09_python_large,ud-iq4_xs,2123,1408,1472,0.050396,98.4,0.038448,98.4
09_python_large,ud-iq4_xs,2123,1472,1536,0.099211,93.8,0.123517,93.8
09_python_large,ud-iq4_xs,2123,1536,1600,0.055906,98.4,0.045340,96.9
09_python_large,ud-iq4_xs,2123,1600,1664,0.028785,95.3,0.024340,98.4
09_python_large,ud-iq4_xs,2123,1664,1728,0.068820,93.8,0.036702,93.8
09_python_large,ud-iq4_xs,2123,1728,1792,0.007312,100.0,0.005958,100.0
09_python_large,ud-iq4_xs,2123,1792,1856,0.014042,100.0,0.007214,98.4
09_python_large,ud-iq4_xs,2123,1856,1920,0.014330,98.4,0.014622,98.4
09_python_large,ud-iq4_xs,2123,1920,1984,0.011364,100.0,0.010543,98.4
09_python_large,ud-iq4_xs,2123,1984,2048,0.050162,95.3,0.052159,93.8
10_go_large,ud-iq4_xs,1862,0,64,0.010478,100.0,0.008360,100.0
10_go_large,ud-iq4_xs,1862,64,128,0.013193,96.9,0.010315,96.9
10_go_large,ud-iq4_xs,1862,128,192,0.011966,100.0,0.016016,100.0
10_go_large,ud-iq4_xs,1862,192,256,0.035967,98.4,0.048210,96.9
10_go_large,ud-iq4_xs,1862,256,320,0.038851,96.9,0.032329,98.4
10_go_large,ud-iq4_xs,1862,320,384,0.067865,96.9,0.042428,98.4
10_go_large,ud-iq4_xs,1862,384,448,0.108082,93.8,0.081681,93.8
10_go_large,ud-iq4_xs,1862,448,512,0.090723,93.8,0.065172,95.3
10_go_large,ud-iq4_xs,1862,512,576,0.057619,96.9,0.068030,95.3
10_go_large,ud-iq4_xs,1862,576,640,0.038792,93.8,0.042497,93.8
10_go_large,ud-iq4_xs,1862,640,704,0.024945,96.9,0.028395,96.9
10_go_large,ud-iq4_xs,1862,704,768,0.032882,96.9,0.033031,96.9
10_go_large,ud-iq4_xs,1862,768,832,0.026397,98.4,0.013790,100.0
10_go_large,ud-iq4_xs,1862,832,896,0.021599,98.4,0.004101,98.4
10_go_large,ud-iq4_xs,1862,896,960,0.040383,96.9,0.041699,96.9
10_go_large,ud-iq4_xs,1862,960,1024,0.074585,90.6,0.122485,89.1
10_go_large,ud-iq4_xs,1862,1024,1088,0.055041,93.8,0.055497,95.3
10_go_large,ud-iq4_xs,1862,1088,1152,0.057545,95.3,0.021983,96.9
10_go_large,ud-iq4_xs,1862,1152,1216,0.063383,96.9,0.048025,98.4
10_go_large,ud-iq4_xs,1862,1216,1280,0.004393,100.0,0.017003,100.0
10_go_large,ud-iq4_xs,1862,1280,1344,0.055548,96.9,0.038636,96.9
10_go_large,ud-iq4_xs,1862,1344,1408,0.104220,92.2,0.086328,92.2
10_go_large,ud-iq4_xs,1862,1408,1472,0.092907,92.2,0.076132,93.8
10_go_large,ud-iq4_xs,1862,1472,1536,0.047429,93.8,0.070941,93.8
10_go_large,ud-iq4_xs,1862,1536,1600,0.049816,96.9,0.024461,96.9
10_go_large,ud-iq4_xs,1862,1600,1664,0.084683,93.8,0.085126,95.3
10_go_large,ud-iq4_xs,1862,1664,1728,0.020997,98.4,0.018866,98.4
10_go_large,ud-iq4_xs,1862,1728,1792,0.052269,96.9,0.051562,98.4
10_go_large,ud-iq4_xs,1862,1792,1856,0.013489,98.4,0.015291,98.4
10_go_large,ud-iq4_xs,1862,1856,1920,0.076539,93.8,0.077297,92.2
10_go_large,ud-iq4_xs,1862,1920,1984,0.120956,95.3,0.101064,95.3
10_go_large,ud-iq4_xs,1862,1984,2048,0.081635,93.8,0.057977,95.3
11_typescript_large,ud-iq4_xs,2231,0,64,0.005184,98.4,0.002556,100.0
11_typescript_large,ud-iq4_xs,2231,64,128,0.015250,98.4,0.009074,98.4
11_typescript_large,ud-iq4_xs,2231,128,192,0.007175,100.0,0.007623,100.0
11_typescript_large,ud-iq4_xs,2231,192,256,0.065883,95.3,0.023133,95.3
11_typescript_large,ud-iq4_xs,2231,256,320,0.149331,92.2,0.128286,93.8
11_typescript_large,ud-iq4_xs,2231,320,384,0.107558,89.1,0.070921,89.1
11_typescript_large,ud-iq4_xs,2231,384,448,0.068975,95.3,0.035851,96.9
11_typescript_large,ud-iq4_xs,2231,448,512,0.056341,93.8,0.023708,98.4
11_typescript_large,ud-iq4_xs,2231,512,576,0.069943,93.8,0.057508,93.8
11_typescript_large,ud-iq4_xs,2231,576,640,0.059714,96.9,0.059190,98.4
11_typescript_large,ud-iq4_xs,2231,640,704,0.025610,93.8,0.015701,98.4
11_typescript_large,ud-iq4_xs,2231,704,768,0.027339,96.9,0.026567,96.9
11_typescript_large,ud-iq4_xs,2231,768,832,0.066747,93.8,0.062278,93.8
11_typescript_large,ud-iq4_xs,2231,832,896,0.030941,98.4,0.041936,96.9
11_typescript_large,ud-iq4_xs,2231,896,960,0.079266,95.3,0.061054,93.8
11_typescript_large,ud-iq4_xs,2231,960,1024,0.123901,93.8,0.100756,95.3
11_typescript_large,ud-iq4_xs,2231,1024,1088,0.031505,96.9,0.054943,95.3
11_typescript_large,ud-iq4_xs,2231,1088,1152,0.034947,98.4,0.038551,98.4
11_typescript_large,ud-iq4_xs,2231,1152,1216,0.152808,89.1,0.108002,89.1
11_typescript_large,ud-iq4_xs,2231,1216,1280,0.130419,93.8,0.103332,96.9
11_typescript_large,ud-iq4_xs,2231,1280,1344,0.055220,98.4,0.048771,98.4
11_typescript_large,ud-iq4_xs,2231,1344,1408,0.061977,95.3,0.047909,95.3
11_typescript_large,ud-iq4_xs,2231,1408,1472,0.088885,92.2,0.113142,92.2
11_typescript_large,ud-iq4_xs,2231,1472,1536,0.100377,93.8,0.088416,93.8
11_typescript_large,ud-iq4_xs,2231,1536,1600,0.023036,98.4,0.016773,98.4
11_typescript_large,ud-iq4_xs,2231,1600,1664,0.024195,98.4,0.025850,98.4
11_typescript_large,ud-iq4_xs,2231,1664,1728,0.046860,95.3,0.050413,96.9
11_typescript_large,ud-iq4_xs,2231,1728,1792,0.013398,96.9,0.026076,95.3
11_typescript_large,ud-iq4_xs,2231,1792,1856,0.066047,95.3,0.034776,95.3
11_typescript_large,ud-iq4_xs,2231,1856,1920,0.099312,96.9,0.085235,95.3
11_typescript_large,ud-iq4_xs,2231,1920,1984,0.121856,96.9,0.136828,93.8
11_typescript_large,ud-iq4_xs,2231,1984,2048,0.070571,96.9,0.071779,96.9
12_rust_large,ud-iq4_xs,2015,0,64,0.006555,100.0,0.003955,98.4
12_rust_large,ud-iq4_xs,2015,64,128,0.024959,98.4,0.034114,98.4
12_rust_large,ud-iq4_xs,2015,128,192,0.044971,96.9,0.034280,93.8
12_rust_large,ud-iq4_xs,2015,192,256,0.017314,100.0,0.028126,98.4
12_rust_large,ud-iq4_xs,2015,256,320,0.036357,96.9,0.019829,98.4
12_rust_large,ud-iq4_xs,2015,320,384,0.043497,96.9,0.042106,96.9
12_rust_large,ud-iq4_xs,2015,384,448,0.015421,98.4,0.012278,98.4
12_rust_large,ud-iq4_xs,2015,448,512,0.041058,95.3,0.060080,92.2
12_rust_large,ud-iq4_xs,2015,512,576,0.068285,95.3,0.066799,93.8
12_rust_large,ud-iq4_xs,2015,576,640,0.048836,100.0,0.032689,100.0
12_rust_large,ud-iq4_xs,2015,640,704,0.025405,95.3,0.038645,96.9
12_rust_large,ud-iq4_xs,2015,704,768,0.043250,96.9,0.022074,96.9
12_rust_large,ud-iq4_xs,2015,768,832,0.104475,93.8,0.092896,93.8
12_rust_large,ud-iq4_xs,2015,832,896,0.020148,98.4,0.016096,98.4
12_rust_large,ud-iq4_xs,2015,896,960,0.053207,95.3,0.045184,96.9
12_rust_large,ud-iq4_xs,2015,960,1024,0.021502,100.0,0.044343,96.9
12_rust_large,ud-iq4_xs,2015,1024,1088,0.095974,96.9,0.090315,93.8
12_rust_large,ud-iq4_xs,2015,1088,1152,0.015441,96.9,0.025604,98.4
12_rust_large,ud-iq4_xs,2015,1152,1216,0.072891,96.9,0.066426,98.4
12_rust_large,ud-iq4_xs,2015,1216,1280,0.022464,98.4,0.031331,96.9
12_rust_large,ud-iq4_xs,2015,1280,1344,0.138159,95.3,0.116311,95.3
12_rust_large,ud-iq4_xs,2015,1344,1408,0.062321,96.9,0.078012,93.8
12_rust_large,ud-iq4_xs,2015,1408,1472,0.064898,96.9,0.042814,96.9
12_rust_large,ud-iq4_xs,2015,1472,1536,0.050635,95.3,0.079681,95.3
12_rust_large,ud-iq4_xs,2015,1536,1600,0.021709,95.3,0.014511,95.3
12_rust_large,ud-iq4_xs,2015,1600,1664,0.013502,98.4,0.016457,98.4
12_rust_large,ud-iq4_xs,2015,1664,1728,0.083366,95.3,0.110981,95.3
12_rust_large,ud-iq4_xs,2015,1728,1792,0.019668,98.4,0.016933,96.9
12_rust_large,ud-iq4_xs,2015,1792,1856,0.033068,95.3,0.026456,95.3
12_rust_large,ud-iq4_xs,2015,1856,1920,0.035248,96.9,0.026679,96.9
12_rust_large,ud-iq4_xs,2015,1920,1984,0.042620,98.4,0.046905,96.9
12_rust_large,ud-iq4_xs,2015,1984,2048,0.122335,93.8,0.095807,92.2
13_python_xlarge,ud-iq4_xs,7809,0,64,0.008268,96.9,0.007740,95.3
13_python_xlarge,ud-iq4_xs,7809,64,128,0.099651,93.8,0.067895,92.2
13_python_xlarge,ud-iq4_xs,7809,128,192,0.084402,93.8,0.071364,90.6
13_python_xlarge,ud-iq4_xs,7809,192,256,0.067727,98.4,0.061060,98.4
13_python_xlarge,ud-iq4_xs,7809,256,320,0.033985,95.3,0.025432,96.9
13_python_xlarge,ud-iq4_xs,7809,320,384,0.010460,98.4,0.020317,98.4
13_python_xlarge,ud-iq4_xs,7809,384,448,0.005683,100.0,0.001043,100.0
13_python_xlarge,ud-iq4_xs,7809,448,512,0.043669,96.9,0.016944,96.9
13_python_xlarge,ud-iq4_xs,7809,512,576,0.132872,92.2,0.133615,93.8
13_python_xlarge,ud-iq4_xs,7809,576,640,0.083564,95.3,0.071975,93.8
13_python_xlarge,ud-iq4_xs,7809,640,704,0.019821,96.9,0.041576,95.3
13_python_xlarge,ud-iq4_xs,7809,704,768,0.016971,100.0,0.017119,98.4
13_python_xlarge,ud-iq4_xs,7809,768,832,0.049330,96.9,0.047868,98.4
13_python_xlarge,ud-iq4_xs,7809,832,896,0.021234,95.3,0.054714,93.8
13_python_xlarge,ud-iq4_xs,7809,896,960,0.002736,100.0,0.001418,100.0
13_python_xlarge,ud-iq4_xs,7809,960,1024,0.020449,98.4,0.081242,96.9
13_python_xlarge,ud-iq4_xs,7809,1024,1088,0.093394,90.6,0.080157,95.3
13_python_xlarge,ud-iq4_xs,7809,1088,1152,0.049333,95.3,0.076607,93.8
13_python_xlarge,ud-iq4_xs,7809,1152,1216,0.046369,95.3,0.066562,92.2
13_python_xlarge,ud-iq4_xs,7809,1216,1280,0.032460,98.4,0.027620,98.4
13_python_xlarge,ud-iq4_xs,7809,1280,1344,0.022712,100.0,0.026121,98.4
13_python_xlarge,ud-iq4_xs,7809,1344,1408,0.025439,96.9,0.028831,96.9
13_python_xlarge,ud-iq4_xs,7809,1408,1472,0.036132,95.3,0.018752,98.4
13_python_xlarge,ud-iq4_xs,7809,1472,1536,0.027509,98.4,0.024031,98.4
13_python_xlarge,ud-iq4_xs,7809,1536,1600,0.022117,98.4,0.010644,98.4
13_python_xlarge,ud-iq4_xs,7809,1600,1664,0.009938,100.0,0.006724,100.0
13_python_xlarge,ud-iq4_xs,7809,1664,1728,0.026737,100.0,0.038347,96.9
13_python_xlarge,ud-iq4_xs,7809,1728,1792,0.033925,98.4,0.023930,98.4
13_python_xlarge,ud-iq4_xs,7809,1792,1856,0.006005,98.4,0.003596,100.0
13_python_xlarge,ud-iq4_xs,7809,1856,1920,0.094206,96.9,0.093569,96.9
13_python_xlarge,ud-iq4_xs,7809,1920,1984,0.028934,98.4,0.020733,98.4
13_python_xlarge,ud-iq4_xs,7809,1984,2048,0.020941,98.4,0.025974,96.9
14_go_xlarge,ud-iq4_xs,7902,0,64,0.005320,98.4,0.004633,100.0
14_go_xlarge,ud-iq4_xs,7902,64,128,0.015661,96.9,0.007756,98.4
14_go_xlarge,ud-iq4_xs,7902,128,192,0.041834,98.4,0.066653,96.9
14_go_xlarge,ud-iq4_xs,7902,192,256,0.053878,96.9,0.044943,95.3
14_go_xlarge,ud-iq4_xs,7902,256,320,0.046351,95.3,0.073048,90.6
14_go_xlarge,ud-iq4_xs,7902,320,384,0.053938,93.8,0.033434,96.9
14_go_xlarge,ud-iq4_xs,7902,384,448,0.077512,95.3,0.077184,93.8
14_go_xlarge,ud-iq4_xs,7902,448,512,0.022151,98.4,0.024584,98.4
14_go_xlarge,ud-iq4_xs,7902,512,576,0.073300,93.8,0.074155,92.2
14_go_xlarge,ud-iq4_xs,7902,576,640,0.054971,95.3,0.058341,95.3
14_go_xlarge,ud-iq4_xs,7902,640,704,0.136877,95.3,0.116315,96.9
14_go_xlarge,ud-iq4_xs,7902,704,768,0.039541,96.9,0.037721,98.4
14_go_xlarge,ud-iq4_xs,7902,768,832,0.040763,96.9,0.025346,96.9
14_go_xlarge,ud-iq4_xs,7902,832,896,0.005973,100.0,0.013616,100.0
14_go_xlarge,ud-iq4_xs,7902,896,960,0.048359,98.4,0.035121,100.0
14_go_xlarge,ud-iq4_xs,7902,960,1024,0.026605,98.4,0.017398,98.4
14_go_xlarge,ud-iq4_xs,7902,1024,1088,0.070258,96.9,0.093363,95.3
14_go_xlarge,ud-iq4_xs,7902,1088,1152,0.033323,96.9,0.029688,98.4
14_go_xlarge,ud-iq4_xs,7902,1152,1216,0.026806,98.4,0.010689,100.0
14_go_xlarge,ud-iq4_xs,7902,1216,1280,0.098125,92.2,0.055101,95.3
14_go_xlarge,ud-iq4_xs,7902,1280,1344,0.052530,96.9,0.073893,95.3
14_go_xlarge,ud-iq4_xs,7902,1344,1408,0.014613,98.4,0.023380,98.4
14_go_xlarge,ud-iq4_xs,7902,1408,1472,0.037059,96.9,0.057531,98.4
14_go_xlarge,ud-iq4_xs,7902,1472,1536,0.029871,96.9,0.043932,96.9
14_go_xlarge,ud-iq4_xs,7902,1536,1600,0.062698,93.8,0.039448,96.9
14_go_xlarge,ud-iq4_xs,7902,1600,1664,0.154596,96.9,0.105795,95.3
14_go_xlarge,ud-iq4_xs,7902,1664,1728,0.046514,96.9,0.031477,96.9
14_go_xlarge,ud-iq4_xs,7902,1728,1792,0.026095,98.4,0.015228,96.9
14_go_xlarge,ud-iq4_xs,7902,1792,1856,0.125882,90.6,0.117873,92.2
14_go_xlarge,ud-iq4_xs,7902,1856,1920,0.039661,96.9,0.037282,96.9
14_go_xlarge,ud-iq4_xs,7902,1920,1984,0.068462,96.9,0.045524,95.3
14_go_xlarge,ud-iq4_xs,7902,1984,2048,0.046082,93.8,0.016571,95.3
01_python_bug,ud-q6_k_xl,292,0,64,0.000790,100.0,0.001069,98.4
01_python_bug,ud-q6_k_xl,292,64,128,0.002506,100.0,0.001059,100.0
01_python_bug,ud-q6_k_xl,292,128,192,0.002075,100.0,0.001040,100.0
01_python_bug,ud-q6_k_xl,292,192,256,0.012602,100.0,0.017835,100.0
01_python_bug,ud-q6_k_xl,292,256,320,0.005793,98.4,0.001718,98.4
01_python_bug,ud-q6_k_xl,292,320,384,0.002771,98.4,0.004804,96.9
01_python_bug,ud-q6_k_xl,292,384,448,0.002259,100.0,0.002418,100.0
01_python_bug,ud-q6_k_xl,292,448,512,0.002643,98.4,0.001914,100.0
01_python_bug,ud-q6_k_xl,292,512,576,0.002604,98.4,0.002234,98.4
01_python_bug,ud-q6_k_xl,292,576,640,0.008386,98.4,0.002023,96.9
01_python_bug,ud-q6_k_xl,292,640,704,0.000000,100.0,0.000000,100.0
01_python_bug,ud-q6_k_xl,292,704,768,0.000827,100.0,0.000550,100.0
01_python_bug,ud-q6_k_xl,292,768,832,0.001411,100.0,0.000428,100.0
01_python_bug,ud-q6_k_xl,292,832,896,0.006463,98.4,0.000923,100.0
01_python_bug,ud-q6_k_xl,292,896,960,0.000046,100.0,0.000263,100.0
01_python_bug,ud-q6_k_xl,292,960,963,0.015496,100.0,0.000922,100.0
02_rust_explain,ud-q6_k_xl,506,0,64,0.003190,100.0,0.004915,100.0
02_rust_explain,ud-q6_k_xl,506,64,128,0.003907,98.4,0.002621,100.0
02_rust_explain,ud-q6_k_xl,506,128,192,0.000692,100.0,0.000299,100.0
02_rust_explain,ud-q6_k_xl,506,192,256,0.003532,100.0,0.006578,100.0
02_rust_explain,ud-q6_k_xl,506,256,320,0.001279,100.0,0.000668,100.0
02_rust_explain,ud-q6_k_xl,506,320,384,0.001351,100.0,0.001288,100.0
02_rust_explain,ud-q6_k_xl,506,384,448,0.001230,100.0,0.001299,100.0
02_rust_explain,ud-q6_k_xl,506,448,512,0.000846,100.0,0.000826,100.0
02_rust_explain,ud-q6_k_xl,506,512,576,0.000349,100.0,0.000207,100.0
02_rust_explain,ud-q6_k_xl,506,576,640,0.009637,98.4,0.009208,98.4
02_rust_explain,ud-q6_k_xl,506,640,704,0.003785,98.4,0.006358,100.0
02_rust_explain,ud-q6_k_xl,506,704,768,0.002202,100.0,0.000607,100.0
02_rust_explain,ud-q6_k_xl,506,768,832,0.002269,100.0,0.001435,100.0
02_rust_explain,ud-q6_k_xl,506,832,896,0.000123,100.0,0.006329,100.0
02_rust_explain,ud-q6_k_xl,506,896,960,0.000322,98.4,0.000217,100.0
02_rust_explain,ud-q6_k_xl,506,960,1024,0.000456,100.0,0.000276,100.0
02_rust_explain,ud-q6_k_xl,506,1024,1088,0.010023,100.0,0.003612,100.0
02_rust_explain,ud-q6_k_xl,506,1088,1152,0.007587,96.9,0.000983,100.0
02_rust_explain,ud-q6_k_xl,506,1152,1216,0.013482,96.9,0.005157,96.9
02_rust_explain,ud-q6_k_xl,506,1216,1280,0.000367,98.4,0.003010,98.4
02_rust_explain,ud-q6_k_xl,506,1280,1344,0.006419,96.9,0.013187,96.9
02_rust_explain,ud-q6_k_xl,506,1344,1408,0.020355,98.4,0.002326,100.0
02_rust_explain,ud-q6_k_xl,506,1408,1472,0.000678,100.0,0.000924,100.0
02_rust_explain,ud-q6_k_xl,506,1472,1536,0.011056,96.9,0.013384,96.9
02_rust_explain,ud-q6_k_xl,506,1536,1556,0.003087,100.0,0.015106,100.0
03_go_bug,ud-q6_k_xl,329,0,64,0.003036,100.0,0.001390,100.0
03_go_bug,ud-q6_k_xl,329,64,128,0.001342,100.0,0.002844,98.4
03_go_bug,ud-q6_k_xl,329,128,192,0.000877,100.0,0.001269,100.0
03_go_bug,ud-q6_k_xl,329,192,256,0.049238,98.4,0.017036,98.4
03_go_bug,ud-q6_k_xl,329,256,320,0.021094,96.9,0.007574,100.0
03_go_bug,ud-q6_k_xl,329,320,384,0.000232,100.0,0.000097,100.0
03_go_bug,ud-q6_k_xl,329,384,448,0.003448,98.4,0.001807,100.0
03_go_bug,ud-q6_k_xl,329,448,512,0.003195,98.4,0.001862,100.0
03_go_bug,ud-q6_k_xl,329,512,576,0.006801,98.4,0.009492,96.9
03_go_bug,ud-q6_k_xl,329,576,640,0.002267,100.0,0.002641,100.0
03_go_bug,ud-q6_k_xl,329,640,704,0.005660,98.4,0.001062,100.0
03_go_bug,ud-q6_k_xl,329,704,768,0.001619,98.4,0.001224,98.4
03_go_bug,ud-q6_k_xl,329,768,832,0.000553,100.0,0.000166,100.0
03_go_bug,ud-q6_k_xl,329,832,896,0.000017,100.0,0.000013,100.0
03_go_bug,ud-q6_k_xl,329,896,960,0.000553,98.4,0.000366,100.0
03_go_bug,ud-q6_k_xl,329,960,1024,0.000083,100.0,0.000790,100.0
03_go_bug,ud-q6_k_xl,329,1024,1088,0.001211,100.0,0.000641,100.0
03_go_bug,ud-q6_k_xl,329,1088,1152,0.000287,100.0,0.000869,100.0
03_go_bug,ud-q6_k_xl,329,1152,1216,0.001337,100.0,0.000868,100.0
03_go_bug,ud-q6_k_xl,329,1216,1280,0.000938,100.0,0.000196,100.0
03_go_bug,ud-q6_k_xl,329,1280,1344,0.000152,100.0,0.000915,98.4
03_go_bug,ud-q6_k_xl,329,1344,1408,0.000000,100.0,0.000000,100.0
03_go_bug,ud-q6_k_xl,329,1408,1472,0.000000,100.0,0.000000,100.0
03_go_bug,ud-q6_k_xl,329,1472,1536,0.000255,100.0,0.000496,100.0
03_go_bug,ud-q6_k_xl,329,1536,1600,0.007362,98.4,0.007467,98.4
03_go_bug,ud-q6_k_xl,329,1600,1664,0.002567,98.4,0.004410,98.4
03_go_bug,ud-q6_k_xl,329,1664,1721,0.000633,100.0,0.000606,100.0
04_cpp_explain,ud-q6_k_xl,751,0,64,0.011882,98.4,0.004620,100.0
04_cpp_explain,ud-q6_k_xl,751,64,128,0.004679,95.3,0.003973,95.3
04_cpp_explain,ud-q6_k_xl,751,128,192,0.001779,100.0,0.003938,100.0
04_cpp_explain,ud-q6_k_xl,751,192,256,0.004009,98.4,0.001963,98.4
04_cpp_explain,ud-q6_k_xl,751,256,320,0.002762,98.4,0.001104,98.4
04_cpp_explain,ud-q6_k_xl,751,320,384,0.001592,100.0,0.001625,100.0
04_cpp_explain,ud-q6_k_xl,751,384,448,0.002100,98.4,0.000989,98.4
04_cpp_explain,ud-q6_k_xl,751,448,512,0.002685,98.4,0.009806,98.4
04_cpp_explain,ud-q6_k_xl,751,512,576,0.001299,98.4,0.006609,98.4
04_cpp_explain,ud-q6_k_xl,751,576,640,0.001004,100.0,0.001274,100.0
04_cpp_explain,ud-q6_k_xl,751,640,704,0.003112,98.4,0.000865,98.4
04_cpp_explain,ud-q6_k_xl,751,704,768,0.002018,100.0,0.001309,98.4
04_cpp_explain,ud-q6_k_xl,751,768,832,0.004724,98.4,0.007398,95.3
