prompt,target,n_prompt,window_start,window_end,kl_target,top1_target,kl_handoff,top1_handoff
04_cpp_explain,ud-q6_k_xl,751,832,896,0.011361,98.4,0.008381,98.4
04_cpp_explain,ud-q6_k_xl,751,896,960,0.011587,92.2,0.015217,95.3
04_cpp_explain,ud-q6_k_xl,751,960,1024,0.003249,100.0,0.001869,100.0
04_cpp_explain,ud-q6_k_xl,751,1024,1088,0.022973,95.3,0.004193,96.9
04_cpp_explain,ud-q6_k_xl,751,1088,1152,0.000873,100.0,0.000066,100.0
04_cpp_explain,ud-q6_k_xl,751,1152,1216,0.003308,96.9,0.003935,98.4
04_cpp_explain,ud-q6_k_xl,751,1216,1253,0.010676,97.3,0.004820,97.3
05_js_bug,ud-q6_k_xl,498,0,64,0.004160,98.4,0.001126,100.0
05_js_bug,ud-q6_k_xl,498,64,128,0.005598,95.3,0.001878,96.9
05_js_bug,ud-q6_k_xl,498,128,192,0.014791,96.9,0.003892,98.4
05_js_bug,ud-q6_k_xl,498,192,256,0.011283,98.4,0.002786,100.0
05_js_bug,ud-q6_k_xl,498,256,320,0.004067,100.0,0.005122,100.0
05_js_bug,ud-q6_k_xl,498,320,384,0.004981,98.4,0.006025,98.4
05_js_bug,ud-q6_k_xl,498,384,448,0.008710,98.4,0.006987,100.0
05_js_bug,ud-q6_k_xl,498,448,512,0.017544,96.9,0.004460,98.4
05_js_bug,ud-q6_k_xl,498,512,576,0.001658,100.0,0.001752,100.0
05_js_bug,ud-q6_k_xl,498,576,640,0.001949,98.4,0.008055,96.9
05_js_bug,ud-q6_k_xl,498,640,704,0.000562,100.0,0.000521,100.0
05_js_bug,ud-q6_k_xl,498,704,768,0.002198,98.4,0.001505,98.4
05_js_bug,ud-q6_k_xl,498,768,832,0.000514,100.0,0.000869,100.0
05_js_bug,ud-q6_k_xl,498,832,896,0.003819,96.9,0.005917,96.9
05_js_bug,ud-q6_k_xl,498,896,960,0.000225,100.0,0.000124,100.0
05_js_bug,ud-q6_k_xl,498,960,1024,0.002156,98.4,0.002734,100.0
05_js_bug,ud-q6_k_xl,498,1024,1088,0.000625,98.4,0.001031,98.4
05_js_bug,ud-q6_k_xl,498,1088,1152,0.000789,100.0,0.002969,100.0
05_js_bug,ud-q6_k_xl,498,1152,1216,0.003930,100.0,0.005848,100.0
05_js_bug,ud-q6_k_xl,498,1216,1280,0.004118,100.0,0.002934,98.4
05_js_bug,ud-q6_k_xl,498,1280,1344,0.000026,100.0,0.000084,100.0
05_js_bug,ud-q6_k_xl,498,1344,1408,0.001672,98.4,0.001289,98.4
05_js_bug,ud-q6_k_xl,498,1408,1472,0.001951,100.0,0.002648,100.0
05_js_bug,ud-q6_k_xl,498,1472,1536,0.000920,100.0,0.003270,100.0
05_js_bug,ud-q6_k_xl,498,1536,1600,0.000146,100.0,0.000511,100.0
05_js_bug,ud-q6_k_xl,498,1600,1664,0.001235,100.0,0.000495,100.0
05_js_bug,ud-q6_k_xl,498,1664,1728,0.007547,96.9,0.001412,100.0
05_js_bug,ud-q6_k_xl,498,1728,1734,0.000003,100.0,0.000004,100.0
06_python_explain,ud-q6_k_xl,506,0,64,0.003681,98.4,0.000650,100.0
06_python_explain,ud-q6_k_xl,506,64,128,0.000417,100.0,0.001473,100.0
06_python_explain,ud-q6_k_xl,506,128,192,0.003047,100.0,0.004037,100.0
06_python_explain,ud-q6_k_xl,506,192,256,0.004470,98.4,0.000742,100.0
06_python_explain,ud-q6_k_xl,506,256,320,0.000236,100.0,0.000629,98.4
06_python_explain,ud-q6_k_xl,506,320,384,0.002853,100.0,0.002141,100.0
06_python_explain,ud-q6_k_xl,506,384,448,0.002782,100.0,0.001247,100.0
06_python_explain,ud-q6_k_xl,506,448,512,0.004801,100.0,0.002545,100.0
06_python_explain,ud-q6_k_xl,506,512,576,0.002841,98.4,0.005703,96.9
06_python_explain,ud-q6_k_xl,506,576,640,0.001935,96.9,0.002443,96.9
06_python_explain,ud-q6_k_xl,506,640,704,0.007229,98.4,0.001217,100.0
06_python_explain,ud-q6_k_xl,506,704,768,0.001532,98.4,0.001131,98.4
06_python_explain,ud-q6_k_xl,506,768,832,0.006953,100.0,0.003001,100.0
06_python_explain,ud-q6_k_xl,506,832,896,0.000303,100.0,0.000685,100.0
06_python_explain,ud-q6_k_xl,506,896,960,0.029248,98.4,0.003161,100.0
06_python_explain,ud-q6_k_xl,506,960,1024,0.011721,98.4,0.005297,98.4
06_python_explain,ud-q6_k_xl,506,1024,1088,0.009915,98.4,0.005600,100.0
06_python_explain,ud-q6_k_xl,506,1088,1152,0.013250,96.9,0.010739,98.4
06_python_explain,ud-q6_k_xl,506,1152,1216,0.000428,100.0,0.000603,100.0
06_python_explain,ud-q6_k_xl,506,1216,1280,0.008787,98.4,0.007498,96.9
06_python_explain,ud-q6_k_xl,506,1280,1344,0.015784,98.4,0.002089,100.0
06_python_explain,ud-q6_k_xl,506,1344,1408,0.002724,100.0,0.002931,100.0
06_python_explain,ud-q6_k_xl,506,1408,1432,0.023358,95.8,0.004560,100.0
07_c_bug,ud-q6_k_xl,677,0,64,0.000607,100.0,0.000722,100.0
07_c_bug,ud-q6_k_xl,677,64,128,0.000268,100.0,0.000557,98.4
07_c_bug,ud-q6_k_xl,677,128,192,0.004386,100.0,0.002532,98.4
07_c_bug,ud-q6_k_xl,677,192,256,0.006924,98.4,0.002885,98.4
07_c_bug,ud-q6_k_xl,677,256,320,0.019028,95.3,0.007384,96.9
07_c_bug,ud-q6_k_xl,677,320,384,0.003975,96.9,0.002339,95.3
07_c_bug,ud-q6_k_xl,677,384,448,0.001731,100.0,0.000252,100.0
07_c_bug,ud-q6_k_xl,677,448,512,0.001886,100.0,0.000378,100.0
07_c_bug,ud-q6_k_xl,677,512,576,0.001424,100.0,0.001921,100.0
07_c_bug,ud-q6_k_xl,677,576,640,0.001863,100.0,0.000414,100.0
07_c_bug,ud-q6_k_xl,677,640,704,0.004091,98.4,0.003788,100.0
07_c_bug,ud-q6_k_xl,677,704,768,0.000242,100.0,0.001418,100.0
07_c_bug,ud-q6_k_xl,677,768,832,0.000000,100.0,0.000000,100.0
07_c_bug,ud-q6_k_xl,677,832,896,0.001130,100.0,0.000998,100.0
07_c_bug,ud-q6_k_xl,677,896,960,0.000594,100.0,0.000398,100.0
07_c_bug,ud-q6_k_xl,677,960,1024,0.002955,98.4,0.004085,98.4
07_c_bug,ud-q6_k_xl,677,1024,1088,0.001073,100.0,0.000329,100.0
07_c_bug,ud-q6_k_xl,677,1088,1152,0.003362,98.4,0.002258,96.9
07_c_bug,ud-q6_k_xl,677,1152,1216,0.001924,100.0,0.001956,100.0
07_c_bug,ud-q6_k_xl,677,1216,1262,0.006137,97.8,0.003769,97.8
08_java_explain,ud-q6_k_xl,754,0,64,0.002706,98.4,0.006760,98.4
08_java_explain,ud-q6_k_xl,754,64,128,0.003757,98.4,0.000978,98.4
08_java_explain,ud-q6_k_xl,754,128,192,0.000828,98.4,0.001997,100.0
08_java_explain,ud-q6_k_xl,754,192,256,0.000601,100.0,0.000155,100.0
08_java_explain,ud-q6_k_xl,754,256,320,0.001303,98.4,0.003221,98.4
08_java_explain,ud-q6_k_xl,754,320,384,0.001290,100.0,0.001116,100.0
08_java_explain,ud-q6_k_xl,754,384,448,0.000371,100.0,0.001211,98.4
08_java_explain,ud-q6_k_xl,754,448,512,0.000024,100.0,0.000057,100.0
08_java_explain,ud-q6_k_xl,754,512,576,0.008551,98.4,0.000261,100.0
08_java_explain,ud-q6_k_xl,754,576,640,0.002836,100.0,0.003552,98.4
08_java_explain,ud-q6_k_xl,754,640,704,0.001212,100.0,0.000794,100.0
08_java_explain,ud-q6_k_xl,754,704,768,0.008604,98.4,0.001909,98.4
08_java_explain,ud-q6_k_xl,754,768,832,0.001375,100.0,0.003218,98.4
08_java_explain,ud-q6_k_xl,754,832,896,0.001650,98.4,0.001135,100.0
08_java_explain,ud-q6_k_xl,754,896,960,0.001724,100.0,0.002087,100.0
08_java_explain,ud-q6_k_xl,754,960,1024,0.001062,100.0,0.001124,98.4
08_java_explain,ud-q6_k_xl,754,1024,1088,0.000561,98.4,0.000925,100.0
08_java_explain,ud-q6_k_xl,754,1088,1152,0.000610,100.0,0.002186,100.0
08_java_explain,ud-q6_k_xl,754,1152,1191,0.008181,100.0,0.007821,97.4
09_python_large,ud-q6_k_xl,2123,0,64,0.000288,100.0,0.000549,100.0
09_python_large,ud-q6_k_xl,2123,64,128,0.003684,95.3,0.002653,98.4
09_python_large,ud-q6_k_xl,2123,128,192,0.000163,100.0,0.000664,100.0
09_python_large,ud-q6_k_xl,2123,192,256,0.009833,96.9,0.012929,96.9
09_python_large,ud-q6_k_xl,2123,256,320,0.004145,98.4,0.006090,100.0
09_python_large,ud-q6_k_xl,2123,320,384,0.001686,100.0,0.002665,98.4
09_python_large,ud-q6_k_xl,2123,384,448,0.002699,98.4,0.006816,98.4
09_python_large,ud-q6_k_xl,2123,448,512,0.000191,100.0,0.000121,100.0
09_python_large,ud-q6_k_xl,2123,512,576,0.027694,95.3,0.014899,100.0
09_python_large,ud-q6_k_xl,2123,576,640,0.023436,98.4,0.007216,98.4
09_python_large,ud-q6_k_xl,2123,640,704,0.000870,100.0,0.000296,100.0
09_python_large,ud-q6_k_xl,2123,704,768,0.004453,98.4,0.002080,100.0
09_python_large,ud-q6_k_xl,2123,768,832,0.012033,98.4,0.010285,100.0
09_python_large,ud-q6_k_xl,2123,832,896,0.009563,100.0,0.001776,100.0
09_python_large,ud-q6_k_xl,2123,896,960,0.009629,100.0,0.008709,98.4
09_python_large,ud-q6_k_xl,2123,960,1024,0.019523,98.4,0.008445,100.0
09_python_large,ud-q6_k_xl,2123,1024,1088,0.008274,100.0,0.010574,98.4
09_python_large,ud-q6_k_xl,2123,1088,1152,0.004655,98.4,0.002566,100.0
09_python_large,ud-q6_k_xl,2123,1152,1216,0.012255,98.4,0.012160,98.4
09_python_large,ud-q6_k_xl,2123,1216,1280,0.009560,100.0,0.003928,100.0
09_python_large,ud-q6_k_xl,2123,1280,1344,0.010641,100.0,0.014781,98.4
09_python_large,ud-q6_k_xl,2123,1344,1408,0.003050,100.0,0.001585,100.0
09_python_large,ud-q6_k_xl,2123,1408,1472,0.002759,100.0,0.003757,100.0
09_python_large,ud-q6_k_xl,2123,1472,1536,0.011799,98.4,0.012337,96.9
09_python_large,ud-q6_k_xl,2123,1536,1600,0.006074,98.4,0.008884,96.9
09_python_large,ud-q6_k_xl,2123,1600,1664,0.005341,98.4,0.004878,96.9
09_python_large,ud-q6_k_xl,2123,1664,1728,0.007831,98.4,0.002653,100.0
09_python_large,ud-q6_k_xl,2123,1728,1792,0.001577,100.0,0.001589,100.0
09_python_large,ud-q6_k_xl,2123,1792,1856,0.010468,98.4,0.001257,98.4
09_python_large,ud-q6_k_xl,2123,1856,1920,0.007063,100.0,0.003230,100.0
09_python_large,ud-q6_k_xl,2123,1920,1984,0.000365,100.0,0.002482,100.0
09_python_large,ud-q6_k_xl,2123,1984,2048,0.004659,96.9,0.006775,98.4
10_go_large,ud-q6_k_xl,1862,0,64,0.000240,100.0,0.000095,100.0
10_go_large,ud-q6_k_xl,1862,64,128,0.001661,100.0,0.000377,100.0
10_go_large,ud-q6_k_xl,1862,128,192,0.003230,100.0,0.002204,100.0
10_go_large,ud-q6_k_xl,1862,192,256,0.012099,96.9,0.004612,96.9
10_go_large,ud-q6_k_xl,1862,256,320,0.009623,98.4,0.002219,98.4
10_go_large,ud-q6_k_xl,1862,320,384,0.002997,100.0,0.008457,100.0
10_go_large,ud-q6_k_xl,1862,384,448,0.015848,98.4,0.002233,98.4
10_go_large,ud-q6_k_xl,1862,448,512,0.008094,96.9,0.004579,98.4
10_go_large,ud-q6_k_xl,1862,512,576,0.005469,100.0,0.014011,96.9
10_go_large,ud-q6_k_xl,1862,576,640,0.005100,98.4,0.010915,98.4
10_go_large,ud-q6_k_xl,1862,640,704,0.005121,100.0,0.009336,100.0
10_go_large,ud-q6_k_xl,1862,704,768,0.004371,96.9,0.004276,98.4
10_go_large,ud-q6_k_xl,1862,768,832,0.001784,100.0,0.002404,100.0
10_go_large,ud-q6_k_xl,1862,832,896,0.003477,100.0,0.003736,98.4
10_go_large,ud-q6_k_xl,1862,896,960,0.003312,100.0,0.003543,100.0
10_go_large,ud-q6_k_xl,1862,960,1024,0.012031,95.3,0.013714,96.9
10_go_large,ud-q6_k_xl,1862,1024,1088,0.052615,96.9,0.066686,98.4
10_go_large,ud-q6_k_xl,1862,1088,1152,0.006259,98.4,0.009921,98.4
10_go_large,ud-q6_k_xl,1862,1152,1216,0.002829,100.0,0.002650,100.0
10_go_large,ud-q6_k_xl,1862,1216,1280,0.005088,100.0,0.007030,98.4
10_go_large,ud-q6_k_xl,1862,1280,1344,0.007978,100.0,0.007834,100.0
10_go_large,ud-q6_k_xl,1862,1344,1408,0.010435,96.9,0.009492,96.9
10_go_large,ud-q6_k_xl,1862,1408,1472,0.008719,98.4,0.007213,96.9
10_go_large,ud-q6_k_xl,1862,1472,1536,0.004605,98.4,0.010077,98.4
10_go_large,ud-q6_k_xl,1862,1536,1600,0.003604,100.0,0.005616,98.4
10_go_large,ud-q6_k_xl,1862,1600,1664,0.032906,96.9,0.021572,93.8
10_go_large,ud-q6_k_xl,1862,1664,1728,0.004151,96.9,0.003580,96.9
10_go_large,ud-q6_k_xl,1862,1728,1792,0.002991,100.0,0.001472,100.0
10_go_large,ud-q6_k_xl,1862,1792,1856,0.001324,100.0,0.001092,100.0
10_go_large,ud-q6_k_xl,1862,1856,1920,0.009913,100.0,0.008108,100.0
10_go_large,ud-q6_k_xl,1862,1920,1984,0.006332,100.0,0.004429,100.0
10_go_large,ud-q6_k_xl,1862,1984,2048,0.005979,100.0,0.004811,98.4
11_typescript_large,ud-q6_k_xl,2231,0,64,0.000922,100.0,0.000434,100.0
11_typescript_large,ud-q6_k_xl,2231,64,128,0.003035,100.0,0.001769,98.4
11_typescript_large,ud-q6_k_xl,2231,128,192,0.001709,100.0,0.000713,100.0
11_typescript_large,ud-q6_k_xl,2231,192,256,0.004704,100.0,0.002318,100.0
11_typescript_large,ud-q6_k_xl,2231,256,320,0.003174,100.0,0.004823,98.4
11_typescript_large,ud-q6_k_xl,2231,320,384,0.011459,98.4,0.003848,98.4
11_typescript_large,ud-q6_k_xl,2231,384,448,0.007145,96.9,0.004996,98.4
11_typescript_large,ud-q6_k_xl,2231,448,512,0.004407,100.0,0.002883,100.0
11_typescript_large,ud-q6_k_xl,2231,512,576,0.019604,96.9,0.012621,95.3
11_typescript_large,ud-q6_k_xl,2231,576,640,0.022816,93.8,0.014723,96.9
11_typescript_large,ud-q6_k_xl,2231,640,704,0.007818,98.4,0.001699,98.4
11_typescript_large,ud-q6_k_xl,2231,704,768,0.007507,98.4,0.006800,98.4
11_typescript_large,ud-q6_k_xl,2231,768,832,0.014029,95.3,0.033636,93.8
11_typescript_large,ud-q6_k_xl,2231,832,896,0.013161,96.9,0.011233,98.4
11_typescript_large,ud-q6_k_xl,2231,896,960,0.010160,96.9,0.005678,98.4
11_typescript_large,ud-q6_k_xl,2231,960,1024,0.012815,96.9,0.012282,96.9
11_typescript_large,ud-q6_k_xl,2231,1024,1088,0.005390,96.9,0.006619,96.9
11_typescript_large,ud-q6_k_xl,2231,1088,1152,0.005845,98.4,0.006045,98.4
11_typescript_large,ud-q6_k_xl,2231,1152,1216,0.013405,96.9,0.010104,98.4
11_typescript_large,ud-q6_k_xl,2231,1216,1280,0.031797,98.4,0.022945,100.0
11_typescript_large,ud-q6_k_xl,2231,1280,1344,0.002952,98.4,0.005565,100.0
11_typescript_large,ud-q6_k_xl,2231,1344,1408,0.004215,98.4,0.007265,98.4
11_typescript_large,ud-q6_k_xl,2231,1408,1472,0.004090,98.4,0.004664,98.4
11_typescript_large,ud-q6_k_xl,2231,1472,1536,0.006569,98.4,0.006805,96.9
11_typescript_large,ud-q6_k_xl,2231,1536,1600,0.001229,100.0,0.000380,100.0
11_typescript_large,ud-q6_k_xl,2231,1600,1664,0.009377,96.9,0.015553,96.9
11_typescript_large,ud-q6_k_xl,2231,1664,1728,0.006741,100.0,0.004942,100.0
11_typescript_large,ud-q6_k_xl,2231,1728,1792,0.003089,100.0,0.002166,100.0
11_typescript_large,ud-q6_k_xl,2231,1792,1856,0.007597,98.4,0.004135,98.4
11_typescript_large,ud-q6_k_xl,2231,1856,1920,0.003869,100.0,0.001455,100.0
11_typescript_large,ud-q6_k_xl,2231,1920,1984,0.031005,95.3,0.014334,96.9
11_typescript_large,ud-q6_k_xl,2231,1984,2048,0.015597,98.4,0.009520,96.9
12_rust_large,ud-q6_k_xl,2015,0,64,0.001295,100.0,0.001491,100.0
12_rust_large,ud-q6_k_xl,2015,64,128,0.001351,100.0,0.001426,100.0
12_rust_large,ud-q6_k_xl,2015,128,192,0.003857,96.9,0.003079,98.4
12_rust_large,ud-q6_k_xl,2015,192,256,0.004893,98.4,0.001294,100.0
12_rust_large,ud-q6_k_xl,2015,256,320,0.003424,100.0,0.002911,100.0
12_rust_large,ud-q6_k_xl,2015,320,384,0.003843,96.9,0.000944,100.0
12_rust_large,ud-q6_k_xl,2015,384,448,0.003582,100.0,0.001633,100.0
12_rust_large,ud-q6_k_xl,2015,448,512,0.003110,98.4,0.005875,98.4
12_rust_large,ud-q6_k_xl,2015,512,576,0.011644,98.4,0.011624,95.3
12_rust_large,ud-q6_k_xl,2015,576,640,0.007978,100.0,0.001741,100.0
12_rust_large,ud-q6_k_xl,2015,640,704,0.008371,96.9,0.004899,98.4
12_rust_large,ud-q6_k_xl,2015,704,768,0.003373,100.0,0.001954,100.0
12_rust_large,ud-q6_k_xl,2015,768,832,0.014849,95.3,0.006714,98.4
12_rust_large,ud-q6_k_xl,2015,832,896,0.001248,100.0,0.001730,100.0
12_rust_large,ud-q6_k_xl,2015,896,960,0.006365,100.0,0.006074,96.9
12_rust_large,ud-q6_k_xl,2015,960,1024,0.004233,98.4,0.002209,100.0
12_rust_large,ud-q6_k_xl,2015,1024,1088,0.007871,98.4,0.006923,98.4
12_rust_large,ud-q6_k_xl,2015,1088,1152,0.003559,100.0,0.004538,98.4
12_rust_large,ud-q6_k_xl,2015,1152,1216,0.004104,98.4,0.004971,98.4
12_rust_large,ud-q6_k_xl,2015,1216,1280,0.009057,100.0,0.008554,98.4
12_rust_large,ud-q6_k_xl,2015,1280,1344,0.004191,100.0,0.002732,100.0
12_rust_large,ud-q6_k_xl,2015,1344,1408,0.007144,100.0,0.010671,98.4
12_rust_large,ud-q6_k_xl,2015,1408,1472,0.004787,98.4,0.003979,98.4
12_rust_large,ud-q6_k_xl,2015,1472,1536,0.006639,98.4,0.005131,98.4
12_rust_large,ud-q6_k_xl,2015,1536,1600,0.009533,100.0,0.006627,98.4
12_rust_large,ud-q6_k_xl,2015,1600,1664,0.006026,98.4,0.004763,98.4
12_rust_large,ud-q6_k_xl,2015,1664,1728,0.019530,93.8,0.015868,95.3
12_rust_large,ud-q6_k_xl,2015,1728,1792,0.006460,98.4,0.005961,100.0
12_rust_large,ud-q6_k_xl,2015,1792,1856,0.002385,98.4,0.002678,100.0
12_rust_large,ud-q6_k_xl,2015,1856,1920,0.019763,93.8,0.008565,96.9
12_rust_large,ud-q6_k_xl,2015,1920,1984,0.003227,100.0,0.005097,100.0
12_rust_large,ud-q6_k_xl,2015,1984,2048,0.022412,96.9,0.006400,100.0
13_python_xlarge,ud-q6_k_xl,7809,0,64,0.000957,100.0,0.005568,100.0
13_python_xlarge,ud-q6_k_xl,7809,64,128,0.012097,96.9,0.011629,98.4
13_python_xlarge,ud-q6_k_xl,7809,128,192,0.012227,98.4,0.006337,100.0
13_python_xlarge,ud-q6_k_xl,7809,192,256,0.011683,100.0,0.016068,98.4
13_python_xlarge,ud-q6_k_xl,7809,256,320,0.005693,96.9,0.005575,98.4
13_python_xlarge,ud-q6_k_xl,7809,320,384,0.002590,100.0,0.001641,100.0
13_python_xlarge,ud-q6_k_xl,7809,384,448,0.000634,100.0,0.003661,100.0
13_python_xlarge,ud-q6_k_xl,7809,448,512,0.007449,100.0,0.002034,98.4
13_python_xlarge,ud-q6_k_xl,7809,512,576,0.007689,100.0,0.001655,98.4
13_python_xlarge,ud-q6_k_xl,7809,576,640,0.006695,100.0,0.010921,96.9
13_python_xlarge,ud-q6_k_xl,7809,640,704,0.011628,100.0,0.003253,96.9
13_python_xlarge,ud-q6_k_xl,7809,704,768,0.004504,100.0,0.003704,100.0
13_python_xlarge,ud-q6_k_xl,7809,768,832,0.013252,98.4,0.016590,96.9
13_python_xlarge,ud-q6_k_xl,7809,832,896,0.008084,98.4,0.003825,98.4
13_python_xlarge,ud-q6_k_xl,7809,896,960,0.001445,100.0,0.000154,100.0
13_python_xlarge,ud-q6_k_xl,7809,960,1024,0.003297,98.4,0.000279,100.0
13_python_xlarge,ud-q6_k_xl,7809,1024,1088,0.018226,95.3,0.011818,96.9
13_python_xlarge,ud-q6_k_xl,7809,1088,1152,0.015170,96.9,0.003315,100.0
13_python_xlarge,ud-q6_k_xl,7809,1152,1216,0.012028,100.0,0.005771,100.0
13_python_xlarge,ud-q6_k_xl,7809,1216,1280,0.002146,98.4,0.001073,100.0
13_python_xlarge,ud-q6_k_xl,7809,1280,1344,0.003699,100.0,0.006743,98.4
13_python_xlarge,ud-q6_k_xl,7809,1344,1408,0.005340,100.0,0.002623,98.4
13_python_xlarge,ud-q6_k_xl,7809,1408,1472,0.010328,100.0,0.001769,100.0
13_python_xlarge,ud-q6_k_xl,7809,1472,1536,0.010074,98.4,0.006628,98.4
13_python_xlarge,ud-q6_k_xl,7809,1536,1600,0.002158,100.0,0.005888,98.4
13_python_xlarge,ud-q6_k_xl,7809,1600,1664,0.004386,96.9,0.001711,98.4
13_python_xlarge,ud-q6_k_xl,7809,1664,1728,0.013527,98.4,0.004338,100.0
13_python_xlarge,ud-q6_k_xl,7809,1728,1792,0.006506,98.4,0.002650,100.0
13_python_xlarge,ud-q6_k_xl,7809,1792,1856,0.002287,100.0,0.001008,100.0
13_python_xlarge,ud-q6_k_xl,7809,1856,1920,0.005566,100.0,0.003277,100.0
13_python_xlarge,ud-q6_k_xl,7809,1920,1984,0.008722,100.0,0.006044,100.0
13_python_xlarge,ud-q6_k_xl,7809,1984,2048,0.002415,100.0,0.002498,98.4
14_go_xlarge,ud-q6_k_xl,7902,0,64,0.000462,98.4,0.000144,100.0
14_go_xlarge,ud-q6_k_xl,7902,64,128,0.002467,100.0,0.002043,100.0
14_go_xlarge,ud-q6_k_xl,7902,128,192,0.003105,98.4,0.009472,96.9
14_go_xlarge,ud-q6_k_xl,7902,192,256,0.001864,100.0,0.002034,100.0
14_go_xlarge,ud-q6_k_xl,7902,256,320,0.014207,98.4,0.010154,96.9
14_go_xlarge,ud-q6_k_xl,7902,320,384,0.007311,96.9,0.008408,100.0
14_go_xlarge,ud-q6_k_xl,7902,384,448,0.012165,98.4,0.009596,98.4
14_go_xlarge,ud-q6_k_xl,7902,448,512,0.012480,96.9,0.004853,98.4
14_go_xlarge,ud-q6_k_xl,7902,512,576,0.020793,96.9,0.010164,98.4
14_go_xlarge,ud-q6_k_xl,7902,576,640,0.004899,98.4,0.004319,98.4
14_go_xlarge,ud-q6_k_xl,7902,640,704,0.012993,96.9,0.020467,98.4
14_go_xlarge,ud-q6_k_xl,7902,704,768,0.015198,98.4,0.006416,100.0
14_go_xlarge,ud-q6_k_xl,7902,768,832,0.013113,98.4,0.014258,96.9
14_go_xlarge,ud-q6_k_xl,7902,832,896,0.004545,100.0,0.004990,100.0
14_go_xlarge,ud-q6_k_xl,7902,896,960,0.006223,100.0,0.005223,100.0
14_go_xlarge,ud-q6_k_xl,7902,960,1024,0.003223,98.4,0.001166,98.4
14_go_xlarge,ud-q6_k_xl,7902,1024,1088,0.010816,98.4,0.020797,98.4
14_go_xlarge,ud-q6_k_xl,7902,1088,1152,0.006569,100.0,0.004668,100.0
14_go_xlarge,ud-q6_k_xl,7902,1152,1216,0.001989,100.0,0.001796,100.0
14_go_xlarge,ud-q6_k_xl,7902,1216,1280,0.018994,96.9,0.018162,98.4
14_go_xlarge,ud-q6_k_xl,7902,1280,1344,0.018819,96.9,0.019474,96.9
14_go_xlarge,ud-q6_k_xl,7902,1344,1408,0.002518,100.0,0.003992,100.0
14_go_xlarge,ud-q6_k_xl,7902,1408,1472,0.004612,100.0,0.004922,98.4
14_go_xlarge,ud-q6_k_xl,7902,1472,1536,0.005465,96.9,0.002804,100.0
14_go_xlarge,ud-q6_k_xl,7902,1536,1600,0.013248,98.4,0.005801,100.0
14_go_xlarge,ud-q6_k_xl,7902,1600,1664,0.017023,96.9,0.004519,100.0
14_go_xlarge,ud-q6_k_xl,7902,1664,1728,0.017782,98.4,0.003152,96.9
14_go_xlarge,ud-q6_k_xl,7902,1728,1792,0.012783,98.4,0.003610,98.4
14_go_xlarge,ud-q6_k_xl,7902,1792,1856,0.021545,92.2,0.032253,93.8
14_go_xlarge,ud-q6_k_xl,7902,1856,1920,0.001450,100.0,0.002757,100.0
14_go_xlarge,ud-q6_k_xl,7902,1920,1984,0.013766,98.4,0.007357,100.0
14_go_xlarge,ud-q6_k_xl,7902,1984,2048,0.004932,96.9,0.008575,95.3
