prompt,path,temp,kl
1,knowledge/01.txt,0.3100,0.221014
1,knowledge/01.txt,0.3200,0.208442
1,knowledge/01.txt,0.3300,0.196838
1,knowledge/01.txt,0.3400,0.186117
1,knowledge/01.txt,0.3500,0.176201
1,knowledge/01.txt,0.3600,0.167022
1,knowledge/01.txt,0.3700,0.158518
1,knowledge/01.txt,0.3800,0.150636
1,knowledge/01.txt,0.3900,0.143325
1,knowledge/01.txt,0.4000,0.136541
1,knowledge/01.txt,0.4100,0.130244
1,knowledge/01.txt,0.4200,0.124397
1,knowledge/01.txt,0.4300,0.118968
1,knowledge/01.txt,0.4400,0.113925
1,knowledge/01.txt,0.4500,0.109242
1,knowledge/01.txt,0.4600,0.104892
1,knowledge/01.txt,0.4700,0.100853
1,knowledge/01.txt,0.4800,0.097104
1,knowledge/01.txt,0.4900,0.093624
1,knowledge/01.txt,0.5000,0.090396
1,knowledge/01.txt,0.5100,0.087402
1,knowledge/01.txt,0.5200,0.084629
1,knowledge/01.txt,0.5300,0.082061
1,knowledge/01.txt,0.5400,0.079684
1,knowledge/01.txt,0.5500,0.077488
1,knowledge/01.txt,0.5600,0.075460
1,knowledge/01.txt,0.5700,0.073589
1,knowledge/01.txt,0.5800,0.071867
1,knowledge/01.txt,0.5900,0.070283
1,knowledge/01.txt,0.6000,0.068830
1,knowledge/01.txt,0.6100,0.067499
1,knowledge/01.txt,0.6200,0.066282
1,knowledge/01.txt,0.6300,0.065174
1,knowledge/01.txt,0.6400,0.064166
1,knowledge/01.txt,0.6500,0.063254
1,knowledge/01.txt,0.6600,0.062431
1,knowledge/01.txt,0.6700,0.061692
1,knowledge/01.txt,0.6800,0.061032
1,knowledge/01.txt,0.6900,0.060447
1,knowledge/01.txt,0.7000,0.059932
1,knowledge/01.txt,0.7100,0.059482
1,knowledge/01.txt,0.7200,0.059094
1,knowledge/01.txt,0.7300,0.058765
1,knowledge/01.txt,0.7400,0.058491
1,knowledge/01.txt,0.7500,0.058268
1,knowledge/01.txt,0.7600,0.058093
1,knowledge/01.txt,0.7700,0.057965
1,knowledge/01.txt,0.7800,0.057879
1,knowledge/01.txt,0.7900,0.057834
1,knowledge/01.txt,0.8000,0.057828
1,knowledge/01.txt,0.8100,0.057857
1,knowledge/01.txt,0.8200,0.057919
1,knowledge/01.txt,0.8300,0.058014
1,knowledge/01.txt,0.8400,0.058138
1,knowledge/01.txt,0.8500,0.058291
1,knowledge/01.txt,0.8600,0.058470
1,knowledge/01.txt,0.8700,0.058673
1,knowledge/01.txt,0.8800,0.058900
1,knowledge/01.txt,0.8900,0.059149
1,knowledge/01.txt,0.9000,0.059419
2,knowledge/02.txt,0.3100,0.273368
2,knowledge/02.txt,0.3200,0.257332
2,knowledge/02.txt,0.3300,0.242538
2,knowledge/02.txt,0.3400,0.228874
2,knowledge/02.txt,0.3500,0.216242
2,knowledge/02.txt,0.3600,0.204553
2,knowledge/02.txt,0.3700,0.193728
2,knowledge/02.txt,0.3800,0.183698
2,knowledge/02.txt,0.3900,0.174398
2,knowledge/02.txt,0.4000,0.165772
2,knowledge/02.txt,0.4100,0.157768
2,knowledge/02.txt,0.4200,0.150339
2,knowledge/02.txt,0.4300,0.143442
2,knowledge/02.txt,0.4400,0.137039
2,knowledge/02.txt,0.4500,0.131094
2,knowledge/02.txt,0.4600,0.125575
2,knowledge/02.txt,0.4700,0.120452
2,knowledge/02.txt,0.4800,0.115698
2,knowledge/02.txt,0.4900,0.111287
2,knowledge/02.txt,0.5000,0.107198
2,knowledge/02.txt,0.5100,0.103408
2,knowledge/02.txt,0.5200,0.099898
2,knowledge/02.txt,0.5300,0.096650
2,knowledge/02.txt,0.5400,0.093647
2,knowledge/02.txt,0.5500,0.090874
2,knowledge/02.txt,0.5600,0.088315
2,knowledge/02.txt,0.5700,0.085958
2,knowledge/02.txt,0.5800,0.083790
2,knowledge/02.txt,0.5900,0.081799
2,knowledge/02.txt,0.6000,0.079974
2,knowledge/02.txt,0.6100,0.078306
2,knowledge/02.txt,0.6200,0.076785
2,knowledge/02.txt,0.6300,0.075402
2,knowledge/02.txt,0.6400,0.074148
2,knowledge/02.txt,0.6500,0.073017
2,knowledge/02.txt,0.6600,0.072000
2,knowledge/02.txt,0.6700,0.071092
2,knowledge/02.txt,0.6800,0.070285
2,knowledge/02.txt,0.6900,0.069574
2,knowledge/02.txt,0.7000,0.068952
2,knowledge/02.txt,0.7100,0.068416
2,knowledge/02.txt,0.7200,0.067959
2,knowledge/02.txt,0.7300,0.067578
2,knowledge/02.txt,0.7400,0.067267
2,knowledge/02.txt,0.7500,0.067024
2,knowledge/02.txt,0.7600,0.066842
2,knowledge/02.txt,0.7700,0.066721
2,knowledge/02.txt,0.7800,0.066654
2,knowledge/02.txt,0.7900,0.066641
2,knowledge/02.txt,0.8000,0.066676
2,knowledge/02.txt,0.8100,0.066759
2,knowledge/02.txt,0.8200,0.066885
2,knowledge/02.txt,0.8300,0.067052
2,knowledge/02.txt,0.8400,0.067258
2,knowledge/02.txt,0.8500,0.067501
2,knowledge/02.txt,0.8600,0.067778
2,knowledge/02.txt,0.8700,0.068087
2,knowledge/02.txt,0.8800,0.068427
2,knowledge/02.txt,0.8900,0.068795
2,knowledge/02.txt,0.9000,0.069190
3,knowledge/03.txt,0.3100,0.320869
3,knowledge/03.txt,0.3200,0.303858
3,knowledge/03.txt,0.3300,0.288120
3,knowledge/03.txt,0.3400,0.273541
3,knowledge/03.txt,0.3500,0.260018
3,knowledge/03.txt,0.3600,0.247462
3,knowledge/03.txt,0.3700,0.235792
3,knowledge/03.txt,0.3800,0.224936
3,knowledge/03.txt,0.3900,0.214830
3,knowledge/03.txt,0.4000,0.205414
3,knowledge/03.txt,0.4100,0.196636
3,knowledge/03.txt,0.4200,0.188448
3,knowledge/03.txt,0.4300,0.180807
3,knowledge/03.txt,0.4400,0.173673
3,knowledge/03.txt,0.4500,0.167011
3,knowledge/03.txt,0.4600,0.160786
3,knowledge/03.txt,0.4700,0.154970
3,knowledge/03.txt,0.4800,0.149534
3,knowledge/03.txt,0.4900,0.144454
3,knowledge/03.txt,0.5000,0.139705
3,knowledge/03.txt,0.5100,0.135266
3,knowledge/03.txt,0.5200,0.131117
3,knowledge/03.txt,0.5300,0.127240
3,knowledge/03.txt,0.5400,0.123618
3,knowledge/03.txt,0.5500,0.120234
3,knowledge/03.txt,0.5600,0.117075
3,knowledge/03.txt,0.5700,0.114126
3,knowledge/03.txt,0.5800,0.111375
3,knowledge/03.txt,0.5900,0.108811
3,knowledge/03.txt,0.6000,0.106421
3,knowledge/03.txt,0.6100,0.104196
3,knowledge/03.txt,0.6200,0.102126
3,knowledge/03.txt,0.6300,0.100202
3,knowledge/03.txt,0.6400,0.098417
3,knowledge/03.txt,0.6500,0.096761
3,knowledge/03.txt,0.6600,0.095227
3,knowledge/03.txt,0.6700,0.093810
3,knowledge/03.txt,0.6800,0.092501
3,knowledge/03.txt,0.6900,0.091296
3,knowledge/03.txt,0.7000,0.090188
3,knowledge/03.txt,0.7100,0.089172
3,knowledge/03.txt,0.7200,0.088243
3,knowledge/03.txt,0.7300,0.087396
3,knowledge/03.txt,0.7400,0.086626
3,knowledge/03.txt,0.7500,0.085931
3,knowledge/03.txt,0.7600,0.085305
3,knowledge/03.txt,0.7700,0.084744
3,knowledge/03.txt,0.7800,0.084246
3,knowledge/03.txt,0.7900,0.083807
3,knowledge/03.txt,0.8000,0.083423
3,knowledge/03.txt,0.8100,0.083092
3,knowledge/03.txt,0.8200,0.082811
3,knowledge/03.txt,0.8300,0.082578
3,knowledge/03.txt,0.8400,0.082389
3,knowledge/03.txt,0.8500,0.082242
3,knowledge/03.txt,0.8600,0.082136
3,knowledge/03.txt,0.8700,0.082067
3,knowledge/03.txt,0.8800,0.082035
3,knowledge/03.txt,0.8900,0.082037
3,knowledge/03.txt,0.9000,0.082070
4,knowledge/04.txt,0.3100,0.266403
4,knowledge/04.txt,0.3200,0.252767
4,knowledge/04.txt,0.3300,0.240151
4,knowledge/04.txt,0.3400,0.228462
4,knowledge/04.txt,0.3500,0.217620
4,knowledge/04.txt,0.3600,0.207552
4,knowledge/04.txt,0.3700,0.198193
4,knowledge/04.txt,0.3800,0.189484
4,knowledge/04.txt,0.3900,0.181375
4,knowledge/04.txt,0.4000,0.173817
4,knowledge/04.txt,0.4100,0.166769
4,knowledge/04.txt,0.4200,0.160192
4,knowledge/04.txt,0.4300,0.154052
4,knowledge/04.txt,0.4400,0.148317
4,knowledge/04.txt,0.4500,0.142958
4,knowledge/04.txt,0.4600,0.137949
4,knowledge/04.txt,0.4700,0.133266
4,knowledge/04.txt,0.4800,0.128887
4,knowledge/04.txt,0.4900,0.124791
4,knowledge/04.txt,0.5000,0.120961
4,knowledge/04.txt,0.5100,0.117377
4,knowledge/04.txt,0.5200,0.114026
4,knowledge/04.txt,0.5300,0.110892
4,knowledge/04.txt,0.5400,0.107962
4,knowledge/04.txt,0.5500,0.105222
4,knowledge/04.txt,0.5600,0.102662
4,knowledge/04.txt,0.5700,0.100271
4,knowledge/04.txt,0.5800,0.098038
4,knowledge/04.txt,0.5900,0.095954
4,knowledge/04.txt,0.6000,0.094011
4,knowledge/04.txt,0.6100,0.092200
4,knowledge/04.txt,0.6200,0.090513
4,knowledge/04.txt,0.6300,0.088944
4,knowledge/04.txt,0.6400,0.087486
4,knowledge/04.txt,0.6500,0.086132
4,knowledge/04.txt,0.6600,0.084877
4,knowledge/04.txt,0.6700,0.083715
4,knowledge/04.txt,0.6800,0.082641
4,knowledge/04.txt,0.6900,0.081650
4,knowledge/04.txt,0.7000,0.080738
4,knowledge/04.txt,0.7100,0.079900
4,knowledge/04.txt,0.7200,0.079132
4,knowledge/04.txt,0.7300,0.078432
4,knowledge/04.txt,0.7400,0.077794
4,knowledge/04.txt,0.7500,0.077215
4,knowledge/04.txt,0.7600,0.076693
4,knowledge/04.txt,0.7700,0.076225
4,knowledge/04.txt,0.7800,0.075807
4,knowledge/04.txt,0.7900,0.075437
4,knowledge/04.txt,0.8000,0.075113
4,knowledge/04.txt,0.8100,0.074832
4,knowledge/04.txt,0.8200,0.074591
4,knowledge/04.txt,0.8300,0.074389
4,knowledge/04.txt,0.8400,0.074224
4,knowledge/04.txt,0.8500,0.074093
4,knowledge/04.txt,0.8600,0.073996
4,knowledge/04.txt,0.8700,0.073929
4,knowledge/04.txt,0.8800,0.073892
4,knowledge/04.txt,0.8900,0.073884
4,knowledge/04.txt,0.9000,0.073901
5,knowledge/05.txt,0.3100,0.258117
5,knowledge/05.txt,0.3200,0.243740
5,knowledge/05.txt,0.3300,0.230446
5,knowledge/05.txt,0.3400,0.218137
5,knowledge/05.txt,0.3500,0.206728
5,knowledge/05.txt,0.3600,0.196143
5,knowledge/05.txt,0.3700,0.186314
5,knowledge/05.txt,0.3800,0.177180
5,knowledge/05.txt,0.3900,0.168686
5,knowledge/05.txt,0.4000,0.160782
5,knowledge/05.txt,0.4100,0.153423
5,knowledge/05.txt,0.4200,0.146570
5,knowledge/05.txt,0.4300,0.140184
5,knowledge/05.txt,0.4400,0.134232
5,knowledge/05.txt,0.4500,0.128685
5,knowledge/05.txt,0.4600,0.123513
5,knowledge/05.txt,0.4700,0.118690
5,knowledge/05.txt,0.4800,0.114194
5,knowledge/05.txt,0.4900,0.110002
5,knowledge/05.txt,0.5000,0.106095
5,knowledge/05.txt,0.5100,0.102453
5,knowledge/05.txt,0.5200,0.099060
5,knowledge/05.txt,0.5300,0.095900
5,knowledge/05.txt,0.5400,0.092959
5,knowledge/05.txt,0.5500,0.090222
5,knowledge/05.txt,0.5600,0.087678
5,knowledge/05.txt,0.5700,0.085313
5,knowledge/05.txt,0.5800,0.083119
5,knowledge/05.txt,0.5900,0.081083
5,knowledge/05.txt,0.6000,0.079197
5,knowledge/05.txt,0.6100,0.077452
5,knowledge/05.txt,0.6200,0.075840
5,knowledge/05.txt,0.6300,0.074352
5,knowledge/05.txt,0.6400,0.072982
5,knowledge/05.txt,0.6500,0.071722
5,knowledge/05.txt,0.6600,0.070567
5,knowledge/05.txt,0.6700,0.069511
5,knowledge/05.txt,0.6800,0.068547
5,knowledge/05.txt,0.6900,0.067671
5,knowledge/05.txt,0.7000,0.066877
5,knowledge/05.txt,0.7100,0.066161
5,knowledge/05.txt,0.7200,0.065519
5,knowledge/05.txt,0.7300,0.064946
5,knowledge/05.txt,0.7400,0.064439
5,knowledge/05.txt,0.7500,0.063993
5,knowledge/05.txt,0.7600,0.063607
5,knowledge/05.txt,0.7700,0.063275
5,knowledge/05.txt,0.7800,0.062995
5,knowledge/05.txt,0.7900,0.062765
5,knowledge/05.txt,0.8000,0.062581
5,knowledge/05.txt,0.8100,0.062441
5,knowledge/05.txt,0.8200,0.062343
5,knowledge/05.txt,0.8300,0.062284
5,knowledge/05.txt,0.8400,0.062261
5,knowledge/05.txt,0.8500,0.062274
5,knowledge/05.txt,0.8600,0.062320
5,knowledge/05.txt,0.8700,0.062397
5,knowledge/05.txt,0.8800,0.062504
5,knowledge/05.txt,0.8900,0.062638
5,knowledge/05.txt,0.9000,0.062799
6,knowledge/06.txt,0.3100,0.259586
6,knowledge/06.txt,0.3200,0.246490
6,knowledge/06.txt,0.3300,0.234351
6,knowledge/06.txt,0.3400,0.223083
6,knowledge/06.txt,0.3500,0.212611
6,knowledge/06.txt,0.3600,0.202867
6,knowledge/06.txt,0.3700,0.193789
6,knowledge/06.txt,0.3800,0.185326
6,knowledge/06.txt,0.3900,0.177426
6,knowledge/06.txt,0.4000,0.170048
6,knowledge/06.txt,0.4100,0.163151
6,knowledge/06.txt,0.4200,0.156700
6,knowledge/06.txt,0.4300,0.150661
6,knowledge/06.txt,0.4400,0.145006
6,knowledge/06.txt,0.4500,0.139707
6,knowledge/06.txt,0.4600,0.134740
6,knowledge/06.txt,0.4700,0.130082
6,knowledge/06.txt,0.4800,0.125712
6,knowledge/06.txt,0.4900,0.121611
6,knowledge/06.txt,0.5000,0.117762
6,knowledge/06.txt,0.5100,0.114148
6,knowledge/06.txt,0.5200,0.110755
6,knowledge/06.txt,0.5300,0.107568
6,knowledge/06.txt,0.5400,0.104575
6,knowledge/06.txt,0.5500,0.101765
6,knowledge/06.txt,0.5600,0.099125
6,knowledge/06.txt,0.5700,0.096646
6,knowledge/06.txt,0.5800,0.094318
6,knowledge/06.txt,0.5900,0.092132
6,knowledge/06.txt,0.6000,0.090080
6,knowledge/06.txt,0.6100,0.088155
6,knowledge/06.txt,0.6200,0.086348
6,knowledge/06.txt,0.6300,0.084654
6,knowledge/06.txt,0.6400,0.083066
6,knowledge/06.txt,0.6500,0.081578
6,knowledge/06.txt,0.6600,0.080184
6,knowledge/06.txt,0.6700,0.078880
6,knowledge/06.txt,0.6800,0.077660
6,knowledge/06.txt,0.6900,0.076520
6,knowledge/06.txt,0.7000,0.075455
6,knowledge/06.txt,0.7100,0.074462
6,knowledge/06.txt,0.7200,0.073537
6,knowledge/06.txt,0.7300,0.072676
6,knowledge/06.txt,0.7400,0.071875
6,knowledge/06.txt,0.7500,0.071132
6,knowledge/06.txt,0.7600,0.070443
6,knowledge/06.txt,0.7700,0.069806
6,knowledge/06.txt,0.7800,0.069218
6,knowledge/06.txt,0.7900,0.068676
6,knowledge/06.txt,0.8000,0.068178
6,knowledge/06.txt,0.8100,0.067722
6,knowledge/06.txt,0.8200,0.067306
6,knowledge/06.txt,0.8300,0.066928
6,knowledge/06.txt,0.8400,0.066585
6,knowledge/06.txt,0.8500,0.066276
6,knowledge/06.txt,0.8600,0.065999
6,knowledge/06.txt,0.8700,0.065753
6,knowledge/06.txt,0.8800,0.065535
6,knowledge/06.txt,0.8900,0.065346
6,knowledge/06.txt,0.9000,0.065182
7,knowledge/07.txt,0.3100,0.266326
7,knowledge/07.txt,0.3200,0.251078
7,knowledge/07.txt,0.3300,0.237006
7,knowledge/07.txt,0.3400,0.224005
7,knowledge/07.txt,0.3500,0.211981
7,knowledge/07.txt,0.3600,0.200852
7,knowledge/07.txt,0.3700,0.190541
7,knowledge/07.txt,0.3800,0.180983
7,knowledge/07.txt,0.3900,0.172117
7,knowledge/07.txt,0.4000,0.163888
7,knowledge/07.txt,0.4100,0.156249
7,knowledge/07.txt,0.4200,0.149154
7,knowledge/07.txt,0.4300,0.142562
7,knowledge/07.txt,0.4400,0.136438
7,knowledge/07.txt,0.4500,0.130748
7,knowledge/07.txt,0.4600,0.125460
7,knowledge/07.txt,0.4700,0.120546
7,knowledge/07.txt,0.4800,0.115982
7,knowledge/07.txt,0.4900,0.111743
7,knowledge/07.txt,0.5000,0.107807
7,knowledge/07.txt,0.5100,0.104153
7,knowledge/07.txt,0.5200,0.100765
7,knowledge/07.txt,0.5300,0.097623
7,knowledge/07.txt,0.5400,0.094713
7,knowledge/07.txt,0.5500,0.092019
7,knowledge/07.txt,0.5600,0.089528
7,knowledge/07.txt,0.5700,0.087227
7,knowledge/07.txt,0.5800,0.085104
7,knowledge/07.txt,0.5900,0.083148
7,knowledge/07.txt,0.6000,0.081348
7,knowledge/07.txt,0.6100,0.079696
7,knowledge/07.txt,0.6200,0.078183
7,knowledge/07.txt,0.6300,0.076799
7,knowledge/07.txt,0.6400,0.075537
7,knowledge/07.txt,0.6500,0.074390
7,knowledge/07.txt,0.6600,0.073351
7,knowledge/07.txt,0.6700,0.072413
7,knowledge/07.txt,0.6800,0.071571
7,knowledge/07.txt,0.6900,0.070819
7,knowledge/07.txt,0.7000,0.070151
7,knowledge/07.txt,0.7100,0.069563
7,knowledge/07.txt,0.7200,0.069050
7,knowledge/07.txt,0.7300,0.068608
7,knowledge/07.txt,0.7400,0.068232
7,knowledge/07.txt,0.7500,0.067918
7,knowledge/07.txt,0.7600,0.067664
7,knowledge/07.txt,0.7700,0.067465
7,knowledge/07.txt,0.7800,0.067318
7,knowledge/07.txt,0.7900,0.067221
7,knowledge/07.txt,0.8000,0.067169
7,knowledge/07.txt,0.8100,0.067162
7,knowledge/07.txt,0.8200,0.067196
7,knowledge/07.txt,0.8300,0.067268
7,knowledge/07.txt,0.8400,0.067377
7,knowledge/07.txt,0.8500,0.067520
7,knowledge/07.txt,0.8600,0.067696
7,knowledge/07.txt,0.8700,0.067902
7,knowledge/07.txt,0.8800,0.068136
7,knowledge/07.txt,0.8900,0.068397
7,knowledge/07.txt,0.9000,0.068684
8,knowledge/08.txt,0.3100,0.359679
8,knowledge/08.txt,0.3200,0.342587
8,knowledge/08.txt,0.3300,0.326715
8,knowledge/08.txt,0.3400,0.311954
8,knowledge/08.txt,0.3500,0.298209
8,knowledge/08.txt,0.3600,0.285394
8,knowledge/08.txt,0.3700,0.273432
8,knowledge/08.txt,0.3800,0.262255
8,knowledge/08.txt,0.3900,0.251800
8,knowledge/08.txt,0.4000,0.242013
8,knowledge/08.txt,0.4100,0.232843
8,knowledge/08.txt,0.4200,0.224245
8,knowledge/08.txt,0.4300,0.216178
8,knowledge/08.txt,0.4400,0.208603
8,knowledge/08.txt,0.4500,0.201487
8,knowledge/08.txt,0.4600,0.194798
8,knowledge/08.txt,0.4700,0.188507
8,knowledge/08.txt,0.4800,0.182588
8,knowledge/08.txt,0.4900,0.177017
8,knowledge/08.txt,0.5000,0.171771
8,knowledge/08.txt,0.5100,0.166830
8,knowledge/08.txt,0.5200,0.162175
8,knowledge/08.txt,0.5300,0.157788
8,knowledge/08.txt,0.5400,0.153653
8,knowledge/08.txt,0.5500,0.149755
8,knowledge/08.txt,0.5600,0.146079
8,knowledge/08.txt,0.5700,0.142613
8,knowledge/08.txt,0.5800,0.139344
8,knowledge/08.txt,0.5900,0.136261
8,knowledge/08.txt,0.6000,0.133354
8,knowledge/08.txt,0.6100,0.130612
8,knowledge/08.txt,0.6200,0.128027
8,knowledge/08.txt,0.6300,0.125589
8,knowledge/08.txt,0.6400,0.123291
8,knowledge/08.txt,0.6500,0.121126
8,knowledge/08.txt,0.6600,0.119085
8,knowledge/08.txt,0.6700,0.117162
8,knowledge/08.txt,0.6800,0.115352
8,knowledge/08.txt,0.6900,0.113648
8,knowledge/08.txt,0.7000,0.112044
8,knowledge/08.txt,0.7100,0.110536
8,knowledge/08.txt,0.7200,0.109118
8,knowledge/08.txt,0.7300,0.107786
8,knowledge/08.txt,0.7400,0.106536
8,knowledge/08.txt,0.7500,0.105363
8,knowledge/08.txt,0.7600,0.104263
8,knowledge/08.txt,0.7700,0.103233
8,knowledge/08.txt,0.7800,0.102270
8,knowledge/08.txt,0.7900,0.101370
8,knowledge/08.txt,0.8000,0.100530
8,knowledge/08.txt,0.8100,0.099746
8,knowledge/08.txt,0.8200,0.099017
8,knowledge/08.txt,0.8300,0.098340
8,knowledge/08.txt,0.8400,0.097712
8,knowledge/08.txt,0.8500,0.097131
8,knowledge/08.txt,0.8600,0.096594
8,knowledge/08.txt,0.8700,0.096100
8,knowledge/08.txt,0.8800,0.095646
8,knowledge/08.txt,0.8900,0.095230
8,knowledge/08.txt,0.9000,0.094851
9,knowledge/09.txt,0.3100,0.173314
9,knowledge/09.txt,0.3200,0.163110
9,knowledge/09.txt,0.3300,0.153710
9,knowledge/09.txt,0.3400,0.145041
9,knowledge/09.txt,0.3500,0.137038
9,knowledge/09.txt,0.3600,0.129644
9,knowledge/09.txt,0.3700,0.122807
9,knowledge/09.txt,0.3800,0.116481
9,knowledge/09.txt,0.3900,0.110624
9,knowledge/09.txt,0.4000,0.105199
9,knowledge/09.txt,0.4100,0.100172
9,knowledge/09.txt,0.4200,0.095513
9,knowledge/09.txt,0.4300,0.091193
9,knowledge/09.txt,0.4400,0.087188
9,knowledge/09.txt,0.4500,0.083474
9,knowledge/09.txt,0.4600,0.080030
9,knowledge/09.txt,0.4700,0.076837
9,knowledge/09.txt,0.4800,0.073878
9,knowledge/09.txt,0.4900,0.071137
9,knowledge/09.txt,0.5000,0.068598
9,knowledge/09.txt,0.5100,0.066247
9,knowledge/09.txt,0.5200,0.064073
9,knowledge/09.txt,0.5300,0.062063
9,knowledge/09.txt,0.5400,0.060207
9,knowledge/09.txt,0.5500,0.058495
9,knowledge/09.txt,0.5600,0.056917
9,knowledge/09.txt,0.5700,0.055465
9,knowledge/09.txt,0.5800,0.054131
9,knowledge/09.txt,0.5900,0.052908
9,knowledge/09.txt,0.6000,0.051788
9,knowledge/09.txt,0.6100,0.050765
9,knowledge/09.txt,0.6200,0.049833
9,knowledge/09.txt,0.6300,0.048987
9,knowledge/09.txt,0.6400,0.048222
9,knowledge/09.txt,0.6500,0.047531
9,knowledge/09.txt,0.6600,0.046912
9,knowledge/09.txt,0.6700,0.046360
9,knowledge/09.txt,0.6800,0.045870
9,knowledge/09.txt,0.6900,0.045439
9,knowledge/09.txt,0.7000,0.045064
9,knowledge/09.txt,0.7100,0.044741
9,knowledge/09.txt,0.7200,0.044467
9,knowledge/09.txt,0.7300,0.044239
9,knowledge/09.txt,0.7400,0.044055
9,knowledge/09.txt,0.7500,0.043911
9,knowledge/09.txt,0.7600,0.043807
9,knowledge/09.txt,0.7700,0.043738
9,knowledge/09.txt,0.7800,0.043703
9,knowledge/09.txt,0.7900,0.043701
9,knowledge/09.txt,0.8000,0.043729
9,knowledge/09.txt,0.8100,0.043785
9,knowledge/09.txt,0.8200,0.043868
9,knowledge/09.txt,0.8300,0.043976
9,knowledge/09.txt,0.8400,0.044108
9,knowledge/09.txt,0.8500,0.044262
9,knowledge/09.txt,0.8600,0.044437
9,knowledge/09.txt,0.8700,0.044632
9,knowledge/09.txt,0.8800,0.044845
9,knowledge/09.txt,0.8900,0.045075
9,knowledge/09.txt,0.9000,0.045322
10,knowledge/10.txt,0.3100,0.233542
10,knowledge/10.txt,0.3200,0.220905
10,knowledge/10.txt,0.3300,0.209219
10,knowledge/10.txt,0.3400,0.198399
10,knowledge/10.txt,0.3500,0.188369
10,knowledge/10.txt,0.3600,0.179063
10,knowledge/10.txt,0.3700,0.170420
10,knowledge/10.txt,0.3800,0.162386
